# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_NegEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       322   540304  1674022315   941099782  1674022315   941099782 "ArithmeticRightShiftRegister_NegEdge_16Bit.v"
T      5417   540312  1674022328   277607195  1674022328   277607195 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit.cpp"
T      2954   540311  1674022328   277607195  1674022328   277607195 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit.h"
T      1672   540317  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit.mk"
T      1049   540309  1674022328   277607195  1674022328   277607195 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit__Syms.cpp"
T      1273   540310  1674022328   277607195  1674022328   277607195 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit__Syms.h"
T      3634   540315  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit___024root.cpp"
T      1269   540313  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit___024root.h"
T      2963   540314  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit___024root__Slow.cpp"
T       718   540318  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit__ver.d"
T         0        0  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit__verFiles.dat"
T      1803   540316  1674022328   281607358  1674022328   281607358 "obj_dir/VArithmeticRightShiftRegister_NegEdge_16Bit_classes.mk"
