# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_PosEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       321   542217  1674027381   559576439  1674027381   559576439 "LogicLeftShiftRegister_PosEdge_32Bit.v"
T      5177   542224  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit.cpp"
T      2884   542223  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit.h"
T      1642   542229  1674027385   815679471  1674027385   815679471 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit.mk"
T      1001   542221  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit__Syms.cpp"
T      1213   542222  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit__Syms.h"
T      3259   542227  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit___024root.cpp"
T      1205   542225  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit___024root.h"
T      2795   542226  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit___024root__Slow.cpp"
T       652   542230  1674027385   815679471  1674027385   815679471 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit__ver.d"
T         0        0  1674027385   815679471  1674027385   815679471 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit__verFiles.dat"
T      1773   542228  1674027385   807679277  1674027385   807679277 "obj_dir/VLogicLeftShiftRegister_PosEdge_32Bit_classes.mk"
