# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter4bit_sim.cpp SubCounter4bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10621303  1673151302   293874026  1673151302   293874026 "SubCounter4bit.v"
T      5593 10621393  1673151348   743690894  1673151348   743690894 "obj_dir/VSubCounter4bit.cpp"
T      2807 10621392  1673151348   743690894  1673151348   743690894 "obj_dir/VSubCounter4bit.h"
T      1919 10621402  1673151348   743690894  1673151348   743690894 "obj_dir/VSubCounter4bit.mk"
T     11060 10621399  1673151348   743690894  1673151348   743690894 "obj_dir/VSubCounter4bit.xml"
T       143 10621315  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_001_linkcells.dot"
T      2949 10621316  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_002_cells.tree"
T      3103 10621317  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_007_link.tree"
T        87 10621318  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_008_linkInc.tree"
T        87 10621319  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_010_paramlink.tree"
T      4576 10621320  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_012_width.tree"
T      4134 10621321  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_014_const.tree"
T        87 10621322  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_015_assertpre.tree"
T        87 10621323  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_016_assert.tree"
T      5045 10621324  1673151348   731690425  1673151348   731690425 "obj_dir/VSubCounter4bit_018_const.tree"
T      4962 10621325  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_023_begin.tree"
T        87 10621326  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_024_tristate.tree"
T        87 10621327  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_025_unknown.tree"
T      5329 10621328  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_026_inline.tree"
T        87 10621329  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_028_const.tree"
T      4205 10621330  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_029_deadDtypes.tree"
T        87 10621331  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_030_inst.tree"
T        87 10621332  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_031_const.tree"
T      6499 10621333  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_032_scope.tree"
T      6371 10621334  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_033_linkdot.tree"
T        87 10621335  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_034_class.tree"
T        87 10621336  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_035_const.tree"
T        87 10621337  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_036_deadDtypesScoped.tree"
T        87 10621338  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_037_case.tree"
T       189 10621339  1673151348   735690582  1673151348   735690582 "obj_dir/VSubCounter4bit_038_task_call.dot"
