# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc clkgen.v"
S   9580040  1050631  1674727252    93162805  1674727252    93162805 "/usr/local/bin/verilator_bin"
S       704  3153845  1674735508   688272056  1674735508   688272056 "clkgen.v"
T      3991  3153860  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen.cpp"
T      2561  3153859  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen.h"
T      1492  3153865  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen.mk"
T       761  3153857  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen__Syms.cpp"
T       926  3153858  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen__Syms.h"
T      2866  3153863  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen___024root.cpp"
T       975  3153861  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen___024root.h"
T      2017  3153862  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen___024root__Slow.cpp"
T       322  3153866  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen__ver.d"
T         0        0  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen__verFiles.dat"
T      1623  3153864  1674735523   987914470  1674735523   987914470 "obj_dir/Vclkgen_classes.mk"
