# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug register8_sim.cpp register8.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
T      5395 10622988  1673170325   959910862  1673170325   959910862 "obj_dir/Vregister8.cpp"
T      2789 10622987  1673170325   959910862  1673170325   959910862 "obj_dir/Vregister8.h"
T      1874 10622997  1673170325   959910862  1673170325   959910862 "obj_dir/Vregister8.mk"
T     12360 10622994  1673170325   959910862  1673170325   959910862 "obj_dir/Vregister8.xml"
T       138 10622910  1673170325   943909929  1673170325   943909929 "obj_dir/Vregister8_001_linkcells.dot"
T      4303 10622911  1673170325   943909929  1673170325   943909929 "obj_dir/Vregister8_002_cells.tree"
T      4425 10622912  1673170325   943909929  1673170325   943909929 "obj_dir/Vregister8_007_link.tree"
T        87 10622913  1673170325   943909929  1673170325   943909929 "obj_dir/Vregister8_008_linkInc.tree"
T        87 10622914  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_010_paramlink.tree"
T      5089 10622915  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_012_width.tree"
T      4642 10622916  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_014_const.tree"
T        87 10622917  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_015_assertpre.tree"
T        87 10622918  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_016_assert.tree"
T      6793 10622919  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_018_const.tree"
T        87 10622920  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_023_begin.tree"
T        87 10622921  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_024_tristate.tree"
T        87 10622922  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_025_unknown.tree"
T      7388 10622923  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_026_inline.tree"
T      7051 10622924  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_028_const.tree"
T      5754 10622925  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_029_deadDtypes.tree"
T        87 10622926  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_030_inst.tree"
T        87 10622927  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_031_const.tree"
T      9296 10622928  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_032_scope.tree"
T      9166 10622929  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_033_linkdot.tree"
T        87 10622930  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_034_class.tree"
T        87 10622931  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_035_const.tree"
T        87 10622932  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_036_deadDtypesScoped.tree"
T        87 10622933  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_037_case.tree"
T       184 10622934  1673170325   947910162  1673170325   947910162 "obj_dir/Vregister8_038_task_call.dot"
