# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe mux_2to1_Datastream.v"
S   7892640 14290289  1669117247   528743300  1598506306           0 "/usr/bin/verilator_bin"
S       118  4726263  1669431689   556660760  1669431689   556660760 "mux_2to1_Datastream.v"
T      4371  4730594  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream.cpp"
T      2748  4730592  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream.h"
T      1733  4730596  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream.mk"
T      2044  4730593  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream__Slow.cpp"
T       609  4730590  1669431719   925694675  1669431719   925694675 "obj_dir/Vmux_2to1_Datastream__Syms.cpp"
T       879  4730591  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream__Syms.h"
T       359  4730597  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream__ver.d"
T         0        0  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream__verFiles.dat"
T      1602  4730595  1669431719   929694811  1669431719   929694811 "obj_dir/Vmux_2to1_Datastream_classes.mk"
