# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicRightShiftRegister_PosEdge_8Bit.v LogicRightShiftRegister_PosEdge_8Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       294   542902  1674028338   338446956  1674028338   338446956 "LogicRightShiftRegister_PosEdge_8Bit.v"
T      6719   542988  1674028380   959228791  1674028380   959228791 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit.cpp"
T      3092   542987  1674028380   959228791  1674028380   959228791 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit.h"
T      2117   542997  1674028380   967228939  1674028380   967228939 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit.mk"
T     12066   542994  1674028380   963228865  1674028380   963228865 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit.xml"
T       165   542910  1674028380   879227310  1674028380   879227310 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_001_linkcells.dot"
T      3437   542911  1674028380   879227310  1674028380   879227310 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_002_cells.tree"
T      3541   542912  1674028380   879227310  1674028380   879227310 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_007_link.tree"
T        87   542913  1674028380   879227310  1674028380   879227310 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_008_linkInc.tree"
T        87   542914  1674028380   883227384  1674028380   883227384 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_010_paramlink.tree"
T      3747   542915  1674028380   891227532  1674028380   891227532 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_012_width.tree"
T      3596   542916  1674028380   891227532  1674028380   891227532 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_014_const.tree"
T        87   542917  1674028380   895227606  1674028380   895227606 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_015_assertpre.tree"
T        87   542918  1674028380   895227606  1674028380   895227606 "obj_dir/VLogicRightShiftRegister_PosEdge_8Bit_016_assert.tree"
