# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug add_1bit_case_sim.cpp add_1bit_case.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S      1562  9185280  1670658644   591365872  1670658644   591365872 "add_1bit_case.v"
T      5242  9185431  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case.cpp"
T      3096  9185430  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case.h"
T      1910  9185443  1670658995   687680052  1670658995   687680052 "obj_dir/Vadd_1bit_case.mk"
T     36247  9185440  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case.xml"
T     10865  9185298  1670658995   655679215  1670658995   655679215 "obj_dir/Vadd_1bit_case_001_cells.tree"
T     11926  9185299  1670658995   655679215  1670658995   655679215 "obj_dir/Vadd_1bit_case_006_linkjump.tree"
T        87  9185300  1670658995   655679215  1670658995   655679215 "obj_dir/Vadd_1bit_case_007_linkinc.tree"
T     11874  9185301  1670658995   655679215  1670658995   655679215 "obj_dir/Vadd_1bit_case_009_linkdotparam.tree"
T     14049  9185302  1670658995   655679215  1670658995   655679215 "obj_dir/Vadd_1bit_case_011_width.tree"
T     14203  9185303  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_013_const.tree"
T        89  9185305  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_014_assertpre.tree"
T        89  9185306  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_015_assert.tree"
T     16516  9185307  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_017_const.tree"
T     14847  9185308  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_022_begin.tree"
T        89  9185309  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_023_tristate.tree"
T        89  9185310  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_024_unknown.tree"
T        89  9185349  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_025_dfg-extract.tree"
T     14999  9185373  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_026_dfg-optimize.tree"
T     15662  9185374  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_027_inline.tree"
T     15854  9185375  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_029_dfg-optimize.tree"
T        89  9185376  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_030_const.tree"
T     15096  9185377  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_031_deadDtypes.tree"
T        89  9185378  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_032_inst.tree"
T        89  9185379  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_033_const.tree"
T     21696  9185380  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_034_scope.tree"
T     21540  9185381  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_035_linkdot.tree"
T        89  9185382  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_036_class.tree"
T        89  9185383  1670658995   659679320  1670658995   659679320 "obj_dir/Vadd_1bit_case_037_const.tree"
T        89  9185384  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_038_deadDtypesScoped.tree"
T     37417  9185385  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_039_case.tree"
T        89  9185386  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_040_task.tree"
T     37365  9185387  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_042_unroll.tree"
T        89  9185388  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_043_slice.tree"
T     21255  9185389  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_044_const.tree"
T        89  9185390  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_045_life.tree"
T     18427  9185391  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_046_table.tree"
T        89  9185392  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_047_const.tree"
T     16261  9185393  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_048_deadDtypesScoped.tree"
T     16544  9185394  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_049_active.tree"
T        89  9185395  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_050_split.tree"
T        89  9185396  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_051_splitas.tree"
T     21360  9185397  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_052_tracedecl.tree"
T     17498  9185398  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_053_gate.tree"
T        89  9185399  1670658995   663679424  1670658995   663679424 "obj_dir/Vadd_1bit_case_054_const.tree"
T     15413  9185400  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_055_deadAllScoped.tree"
T        89  9185401  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_056_reorder.tree"
T        89  9185402  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_057_delayed.tree"
T     15405  9185403  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_058_activetop.tree"
T     59492  9185404  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_059_sched.tree"
T     56826  9185405  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_060_clock.tree"
T     57191  9185406  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_061_const.tree"
T        89  9185407  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_062_life.tree"
T        89  9185408  1670658995   667679529  1670658995   667679529 "obj_dir/Vadd_1bit_case_063_life_post.tree"
T     57887  9185409  1670658995   671679634  1670658995   671679634 "obj_dir/Vadd_1bit_case_064_const.tree"
T     57202  9185410  1670658995   671679634  1670658995   671679634 "obj_dir/Vadd_1bit_case_065_deadAllScoped.tree"
T     64557  9185411  1670658995   671679634  1670658995   671679634 "obj_dir/Vadd_1bit_case_066_trace.tree"
T     49405  9185412  1670658995   671679634  1670658995   671679634 "obj_dir/Vadd_1bit_case_068_descope.tree"
T     46672  9185413  1670658995   675679738  1670658995   675679738 "obj_dir/Vadd_1bit_case_069_combine.tree"
T     46526  9185414  1670658995   675679738  1670658995   675679738 "obj_dir/Vadd_1bit_case_070_const.tree"
T     45630  9185415  1670658995   675679738  1670658995   675679738 "obj_dir/Vadd_1bit_case_071_deadAll.tree"
T     47601  9185416  1670658995   675679738  1670658995   675679738 "obj_dir/Vadd_1bit_case_072_clean.tree"
T     49854  9185417  1670658995   675679738  1670658995   675679738 "obj_dir/Vadd_1bit_case_073_premit.tree"
T     50163  9185418  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_074_expand.tree"
T        89  9185419  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_075_const_cpp.tree"
T     48211  9185420  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_076_subst.tree"
T        89  9185421  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_077_const_cpp.tree"
T     47361  9185422  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_078_deadAll.tree"
T     48381  9185423  1670658995   679679843  1670658995   679679843 "obj_dir/Vadd_1bit_case_082_cast.tree"
T     52453  9185424  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case_083_common.tree"
T     52491  9185425  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case_084_variableorder.tree"
T        89  9185426  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case_085_cuse.tree"
T     53879  9185444  1670658995   687680052  1670658995   687680052 "obj_dir/Vadd_1bit_case_990_final.tree"
T       410  9185429  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case__ConstPool_0.cpp"
T       818  9185427  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case__Syms.cpp"
T      1163  9185428  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case__Syms.h"
T      1967  9185439  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case__Trace__0.cpp"
T      3634  9185438  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case__Trace__0__Slow.cpp"
T      1159  9185432  1670658995   683679947  1670658995   683679947 "obj_dir/Vadd_1bit_case___024root.h"
