# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter8bit_sim.cpp SubCounter8bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10621418  1673151419   954469753  1673151419   954469753 "SubCounter8bit.v"
T      5593 10621508  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit.cpp"
T      2807 10621507  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit.h"
T      1919 10621517  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit.mk"
T     10974 10621514  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit.xml"
T       143 10621430  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_001_linkcells.dot"
T      2949 10621431  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_002_cells.tree"
T      3103 10621432  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_007_link.tree"
T        87 10621433  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_008_linkInc.tree"
T        87 10621434  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_010_paramlink.tree"
T      4576 10621435  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_012_width.tree"
T      4134 10621436  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_014_const.tree"
T        87 10621437  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_015_assertpre.tree"
T        87 10621438  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_016_assert.tree"
T      5045 10621439  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_018_const.tree"
T      4962 10621440  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_023_begin.tree"
T        87 10621441  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_024_tristate.tree"
T        87 10621442  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_025_unknown.tree"
T      5329 10621443  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_026_inline.tree"
T        87 10621444  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_028_const.tree"
T      4205 10621445  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_029_deadDtypes.tree"
T        87 10621446  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_030_inst.tree"
T        87 10621447  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_031_const.tree"
T      6499 10621448  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_032_scope.tree"
T      6371 10621449  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_033_linkdot.tree"
T        87 10621450  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_034_class.tree"
T        87 10621451  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_035_const.tree"
T        87 10621452  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_036_deadDtypesScoped.tree"
T        87 10621453  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_037_case.tree"
T       189 10621454  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_038_task_call.dot"
T        87 10621455  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_039_task.tree"
T      6429 10621456  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_041_unroll.tree"
T        87 10621457  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_042_slice.tree"
T        87 10621458  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_043_const.tree"
T        87 10621459  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_044_life.tree"
T        87 10621460  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_045_table.tree"
T        87 10621461  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_046_const.tree"
T        87 10621462  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_047_deadDtypesScoped.tree"
T      6804 10621463  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_048_active.tree"
T        87 10621464  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_049_split.tree"
T        87 10621465  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_050_splitas.tree"
T      9372 10621466  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_051_tracedecl.tree"
T      2356 10621467  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_052_gate_simp.dot"
T      2185 10621468  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_053_gate_opt.dot"
T      7234 10621469  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_054_gate.tree"
T        87 10621470  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_055_const.tree"
T      6262 10621471  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_056_deadAllScoped.tree"
T        87 10621472  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_057_reorder.tree"
T      7907 10621473  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_058_delayed.tree"
T      8084 10621474  1673151469   128384524  1673151469   128384524 "obj_dir/VSubCounter8bit_059_activetop.tree"
T      2978 10621475  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_060_orderg_pre.dot"
T       278 10621476  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_061_acyc_simp.dot"
T      2901 10621477  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_062_orderg_acyc.dot"
T      2996 10621478  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_063_orderg_order.dot"
T      2997 10621479  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_064_orderg_domain.dot"
T       740 10621480  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_065_order_edges.txt"
T      2995 10621481  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_066_orderg_done.dot"
T      8319 10621482  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_067_order.tree"
T        87 10621483  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_068_genclk.tree"
T      9863 10621484  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_069_clock.tree"
T        87 10621485  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_070_const.tree"
T        87 10621486  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_071_life.tree"
T      9211 10621487  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_072_life_post.tree"
T      8587 10621488  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_073_const.tree"
T      8310 10621489  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_074_deadAllScoped.tree"
T      8681 10621490  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_075_changed.tree"
T     14804 10621491  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_076_trace.tree"
T     12241 10621492  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_078_descope.tree"
T        89 10621493  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_079_combine.tree"
T     12084 10621494  1673151469   132384680  1673151469   132384680 "obj_dir/VSubCounter8bit_080_const.tree"
T     11768 10621495  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_081_deadAll.tree"
T     12798 10621496  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_082_clean.tree"
T     13306 10621497  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_083_premit.tree"
T        89 10621498  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_084_expand.tree"
T     13303 10621499  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_085_const_cpp.tree"
T     12857 10621500  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_086_subst.tree"
T        89 10621501  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_087_const_cpp.tree"
T     12681 10621502  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_088_deadAll.tree"
T     13141 10621503  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_092_cast.tree"
