# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_NegEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       338   540320  1674022403   496531512  1674022403   496531512 "ArithmeticRightShiftRegister_NegEdge_32Bit.v"
T      5417   540327  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit.cpp"
T      2950   540326  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit.h"
T      1672   540332  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit.mk"
T      1049   540324  1674022513   760354509  1674022513   760354509 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit__Syms.cpp"
T      1273   540325  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit__Syms.h"
T      3553   540330  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit___024root.cpp"
T      1265   540328  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit___024root.h"
T      2963   540329  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit___024root__Slow.cpp"
T       718   540333  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit__ver.d"
T         0        0  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit__verFiles.dat"
T      1803   540331  1674022513   764354639  1674022513   764354639 "obj_dir/VArithmeticRightShiftRegister_NegEdge_32Bit_classes.mk"
