# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_NegEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       321   541809  1674026196   637345217  1674026196   637345217 "LogicLeftShiftRegister_NegEdge_32Bit.v"
T      5177   541820  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit.cpp"
T      2884   541819  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit.h"
T      1642   541825  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit.mk"
T      1001   541817  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit__Syms.cpp"
T      1213   541818  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit__Syms.h"
T      3259   541823  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit___024root.cpp"
T      1205   541821  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit___024root.h"
T      2795   541822  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit___024root__Slow.cpp"
T       652   541826  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit__ver.d"
T         0        0  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit__verFiles.dat"
T      1773   541824  1674026201   753489656  1674026201   753489656 "obj_dir/VLogicLeftShiftRegister_NegEdge_32Bit_classes.mk"
