# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter2bit_sim.cpp AddCounter2bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       211 10620367  1673149335   689485211  1673149335   689485211 "AddCounter2bit.v"
T      5593 10620458  1673149394   451543504  1673149394   451543504 "obj_dir/VAddCounter2bit.cpp"
T      2807 10620457  1673149394   451543504  1673149394   451543504 "obj_dir/VAddCounter2bit.h"
T      1919 10620467  1673149394   451543504  1673149394   451543504 "obj_dir/VAddCounter2bit.mk"
T     11060 10620464  1673149394   451543504  1673149394   451543504 "obj_dir/VAddCounter2bit.xml"
T       143 10620380  1673149394   435542942  1673149394   435542942 "obj_dir/VAddCounter2bit_001_linkcells.dot"
T      2549 10620381  1673149394   435542942  1673149394   435542942 "obj_dir/VAddCounter2bit_002_cells.tree"
T      2707 10620382  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_007_link.tree"
T        87 10620383  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_008_linkInc.tree"
T        87 10620384  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_010_paramlink.tree"
T      4351 10620385  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_012_width.tree"
T      4040 10620386  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_014_const.tree"
T        87 10620387  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_015_assertpre.tree"
T        87 10620388  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_016_assert.tree"
T      4951 10620389  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_018_const.tree"
T      4868 10620390  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_023_begin.tree"
T        87 10620391  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_024_tristate.tree"
T        87 10620392  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_025_unknown.tree"
T      5235 10620393  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_026_inline.tree"
T        87 10620394  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_028_const.tree"
T      4205 10620395  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_029_deadDtypes.tree"
T        87 10620396  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_030_inst.tree"
T        87 10620397  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_031_const.tree"
T      6499 10620398  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_032_scope.tree"
T      6371 10620399  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_033_linkdot.tree"
T        87 10620400  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_034_class.tree"
T        87 10620401  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_035_const.tree"
T        87 10620402  1673149394   439543082  1673149394   439543082 "obj_dir/VAddCounter2bit_036_deadDtypesScoped.tree"
