# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter.v AddCounter_sim.cpp"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       205  9842333  1673092061   102767155  1673013178     1183046 "AddCounter.v"
T      5393  9842336  1673092424   554491650  1673092424   554491650 "obj_dir/VAddCounter.cpp"
T      2759  9842337  1673092424   554491650  1673092424   554491650 "obj_dir/VAddCounter.h"
T      1883  9842338  1673092424   554491650  1673092424   554491650 "obj_dir/VAddCounter.mk"
T     11004  9843907  1673092424   554491650  1673092424   554491650 "obj_dir/VAddCounter.xml"
T       139  9843829  1673092424   542491146  1673092424   542491146 "obj_dir/VAddCounter_001_linkcells.dot"
T      2772  9843830  1673092424   542491146  1673092424   542491146 "obj_dir/VAddCounter_002_cells.tree"
T      2928  9843831  1673092424   542491146  1673092424   542491146 "obj_dir/VAddCounter_007_link.tree"
T        87  9843832  1673092424   542491146  1673092424   542491146 "obj_dir/VAddCounter_008_linkInc.tree"
T        87  9843833  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_010_paramlink.tree"
T      4572  9843834  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_012_width.tree"
T      4130  9843835  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_014_const.tree"
T        87  9843836  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_015_assertpre.tree"
T        87  9843837  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_016_assert.tree"
T      5033  9843838  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_018_const.tree"
T      4950  9843839  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_023_begin.tree"
T        87  9843840  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_024_tristate.tree"
T        87  9843841  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_025_unknown.tree"
T      5297  9843842  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_026_inline.tree"
T        87  9843843  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_028_const.tree"
T      4173  9843844  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_029_deadDtypes.tree"
T        87  9843845  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_030_inst.tree"
T        87  9843846  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_031_const.tree"
T      6431  9843847  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_032_scope.tree"
T      6311  9843848  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_033_linkdot.tree"
T        87  9843849  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_034_class.tree"
T        87  9843850  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_035_const.tree"
T        87  9843851  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_036_deadDtypesScoped.tree"
T        87  9843852  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_037_case.tree"
T       185  9843853  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_038_task_call.dot"
T        87  9843854  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_039_task.tree"
T      6357  9843855  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_041_unroll.tree"
T        87  9843856  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_042_slice.tree"
T        87  9843857  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_043_const.tree"
T        87  9843858  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_044_life.tree"
T        87  9843859  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_045_table.tree"
T        87  9843860  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_046_const.tree"
T        87  9843861  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_047_deadDtypesScoped.tree"
T      6732  9843862  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_048_active.tree"
T        87  9843863  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_049_split.tree"
T        87  9843864  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_050_splitas.tree"
T      9252  9843865  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_051_tracedecl.tree"
T      2340  9843866  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_052_gate_simp.dot"
T      2169  9843867  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_053_gate_opt.dot"
T      7186  9843868  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_054_gate.tree"
T        87  9843869  1673092424   546491314  1673092424   546491314 "obj_dir/VAddCounter_055_const.tree"
