# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicRightShiftRegister_NegEdge_4Bit.v LogicRightShiftRegister_NegEdge_4Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       290   542381  1674027669   422515580  1674027669   422515580 "LogicRightShiftRegister_NegEdge_4Bit.v"
T      6719   542469  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit.cpp"
T      3092   542468  1674027710   971513147  1674027710   971513147 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit.h"
T      2117   542478  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit.mk"
T     12536   542475  1674027710   975513243  1674027710   975513243 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit.xml"
T       165   542391  1674027710   943512475  1674027710   943512475 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_001_linkcells.dot"
T      3437   542392  1674027710   943512475  1674027710   943512475 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_002_cells.tree"
T      3541   542393  1674027710   947512571  1674027710   947512571 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_007_link.tree"
T        87   542394  1674027710   947512571  1674027710   947512571 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_008_linkInc.tree"
T        87   542395  1674027710   947512571  1674027710   947512571 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_010_paramlink.tree"
T      3747   542396  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_012_width.tree"
T      3596   542397  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_014_const.tree"
T        87   542398  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_015_assertpre.tree"
T        87   542399  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_016_assert.tree"
T      5321   542400  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_018_const.tree"
T      5235   542401  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_023_begin.tree"
T        87   542402  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_024_tristate.tree"
T        87   542403  1674027710   951512667  1674027710   951512667 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_025_unknown.tree"
T      5897   542404  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_026_inline.tree"
T        87   542405  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_028_const.tree"
T      5307   542406  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_029_deadDtypes.tree"
T        87   542407  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_030_inst.tree"
T        87   542408  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_031_const.tree"
T      8444   542409  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_032_scope.tree"
T      8267   542410  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_033_linkdot.tree"
T        87   542411  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_034_class.tree"
T        87   542412  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_035_const.tree"
T        87   542413  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_036_deadDtypesScoped.tree"
T        87   542414  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_037_case.tree"
T       211   542415  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_038_task_call.dot"
T        87   542416  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_039_task.tree"
T      8434   542417  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_041_unroll.tree"
T        87   542418  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_042_slice.tree"
T        87   542419  1674027710   955512763  1674027710   955512763 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_043_const.tree"
T        87   542420  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_044_life.tree"
T        87   542421  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_045_table.tree"
T        87   542422  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_046_const.tree"
T        87   542423  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_047_deadDtypesScoped.tree"
T      8817   542424  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_048_active.tree"
T        87   542425  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_049_split.tree"
T        87   542426  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_050_splitas.tree"
T     12493   542427  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_051_tracedecl.tree"
T      3037   542428  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_052_gate_simp.dot"
T      2812   542429  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_053_gate_opt.dot"
T      9124   542430  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_054_gate.tree"
T        87   542431  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_055_const.tree"
T      7568   542432  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_056_deadAllScoped.tree"
T        87   542433  1674027710   959512859  1674027710   959512859 "obj_dir/VLogicRightShiftRegister_NegEdge_4Bit_057_reorder.tree"
