# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticLeftShiftRegister_PosEdge_2Bit.v ArithmeticLeftShiftRegister_PosEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       292   537271  1674018559   123020593  1674018559   123020593 "ArithmeticLeftShiftRegister_PosEdge_2Bit.v"
T      6919   538806  1674018805   213887547  1674018805   213887547 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit.cpp"
T      3140   538805  1674018805   213887547  1674018805   213887547 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit.h"
T      2153   538815  1674018805   221887510  1674018805   221887510 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit.mk"
T     12596   538812  1674018805   217887529  1674018805   217887529 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit.xml"
T       169   538728  1674018805   189887658  1674018805   189887658 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_001_linkcells.dot"
T      3215   538729  1674018805   189887658  1674018805   189887658 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_002_cells.tree"
T      3321   538730  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_007_link.tree"
T        87   538731  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_008_linkInc.tree"
T        87   538732  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_010_paramlink.tree"
T      3526   538733  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_012_width.tree"
T      3506   538734  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_014_const.tree"
T        87   538735  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_015_assertpre.tree"
T        87   538736  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_016_assert.tree"
T      5239   538737  1674018805   193887639  1674018805   193887639 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_018_const.tree"
T      5153   538738  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_023_begin.tree"
T        87   538739  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_024_tristate.tree"
T        87   538740  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_025_unknown.tree"
T      5843   538741  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_026_inline.tree"
T        87   538742  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_028_const.tree"
T      5347   538743  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_029_deadDtypes.tree"
T        87   538744  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_030_inst.tree"
T        87   538745  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_031_const.tree"
T      8532   538746  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_032_scope.tree"
T      8347   538747  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_033_linkdot.tree"
T        87   538748  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_034_class.tree"
T        87   538749  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_035_const.tree"
T        87   538750  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_036_deadDtypesScoped.tree"
T        87   538751  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_037_case.tree"
T       215   538752  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_038_task_call.dot"
T        87   538753  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_039_task.tree"
T      8530   538754  1674018805   197887621  1674018805   197887621 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_2Bit_041_unroll.tree"
