# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_NegEdge_4Bit.v ArithmeticRightShiftRegister_NegEdge_4Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       304   539965  1674021810   522113109  1674021810   522113109 "ArithmeticRightShiftRegister_NegEdge_4Bit.v"
T      6969   540164  1674021860   158346061  1674021860   158346061 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit.cpp"
T      3152   540163  1674021860   158346061  1674021860   158346061 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit.h"
T      2162   540173  1674021860   162346388  1674021860   162346388 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit.mk"
T     13144   540170  1674021860   158346061  1674021860   158346061 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit.xml"
T       170   540086  1674021860   122343116  1674021860   122343116 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_001_linkcells.dot"
T      4461   540087  1674021860   122343116  1674021860   122343116 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_002_cells.tree"
T      5044   540088  1674021860   122343116  1674021860   122343116 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_007_link.tree"
T        87   540089  1674021860   122343116  1674021860   122343116 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_008_linkInc.tree"
T        87   540090  1674021860   126343443  1674021860   126343443 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_010_paramlink.tree"
T      6318   540091  1674021860   126343443  1674021860   126343443 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_012_width.tree"
T      5404   540092  1674021860   126343443  1674021860   126343443 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_014_const.tree"
T        87   540093  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_015_assertpre.tree"
T        87   540094  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_016_assert.tree"
T      6944   540095  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_018_const.tree"
T      6846   540096  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_023_begin.tree"
T        87   540097  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_024_tristate.tree"
T      7362   540098  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_025_unknown.tree"
T      8064   540099  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_026_inline.tree"
T        87   540100  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_028_const.tree"
T      6422   540101  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_029_deadDtypes.tree"
T        87   540102  1674021860   130343770  1674021860   130343770 "obj_dir/VArithmeticRightShiftRegister_NegEdge_4Bit_030_inst.tree"
