# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_NegEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       306   542604  1674027925   459887385  1674027925   459887385 "LogicRightShiftRegister_NegEdge_16Bit.v"
T      5217   542612  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit.cpp"
T      2899   542611  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit.h"
T      1647   542617  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit.mk"
T      1009   542609  1674027927   439912967  1674027927   439912967 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit__Syms.cpp"
T      1223   542610  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit__Syms.h"
T      3359   542615  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit___024root.cpp"
T      1219   542613  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit___024root.h"
T      2823   542614  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit___024root__Slow.cpp"
T       663   542618  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit__ver.d"
T         0        0  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit__verFiles.dat"
T      1778   542616  1674027927   443913018  1674027927   443913018 "obj_dir/VLogicRightShiftRegister_NegEdge_16Bit_classes.mk"
