# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticLeftShiftRegister_PosEdge_4Bit.v ArithmeticLeftShiftRegister_PosEdge_4Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       294   538722  1674019131   964383095  1674019131   964383095 "ArithmeticLeftShiftRegister_PosEdge_4Bit.v"
T      6919   538921  1674019370   943282754  1674019370   943282754 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit.cpp"
T      3140   538920  1674019370   943282754  1674019370   943282754 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit.h"
T      2153   538930  1674019370   947282735  1674019370   947282735 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit.mk"
T     12596   538927  1674019370   947282735  1674019370   947282735 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit.xml"
T       169   538843  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_001_linkcells.dot"
T      3441   538844  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_002_cells.tree"
T      3545   538845  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_007_link.tree"
T        87   538846  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_008_linkInc.tree"
T        87   538847  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_010_paramlink.tree"
T      3751   538848  1674019370   923282846  1674019370   923282846 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_012_width.tree"
T      3600   538849  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_014_const.tree"
T        87   538850  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_015_assertpre.tree"
T        87   538851  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_016_assert.tree"
T      5333   538852  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_018_const.tree"
T      5247   538853  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_023_begin.tree"
T        87   538854  1674019370   927282828  1674019370   927282828 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_4Bit_024_tristate.tree"
