# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug encode_8to3_for_sim.cpp encode_8to3_for.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       431  9184666  1670509394   788023055  1670509394   788023055 "encode_8to3_for.v"
T      5266  9184747  1670509412   304125679  1670509412   304125679 "obj_dir/Vencode_8to3_for.cpp"
T      3063  9184746  1670509412   304125679  1670509412   304125679 "obj_dir/Vencode_8to3_for.h"
T      1928  9184759  1670509412   308125705  1670509412   308125705 "obj_dir/Vencode_8to3_for.mk"
T    168366  9184756  1670509412   308125705  1670509412   308125705 "obj_dir/Vencode_8to3_for.xml"
T      5850  9184676  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_001_cells.tree"
T      6872  9184677  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_006_linkjump.tree"
T        87  9184678  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_007_linkinc.tree"
T      6845  9184679  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_009_linkdotparam.tree"
T      8973  9184680  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_011_width.tree"
T      8419  9184681  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_013_const.tree"
T        87  9184682  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_014_assertpre.tree"
T        87  9184683  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_015_assert.tree"
T      9871  9184684  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_017_const.tree"
T      9474  9184685  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_022_begin.tree"
T        87  9184686  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_023_tristate.tree"
T      9689  9184687  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_024_unknown.tree"
T        87  9184688  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_025_dfg-extract.tree"
T      9785  9184689  1670509412   204125061  1670509412   204125061 "obj_dir/Vencode_8to3_for_026_dfg-optimize.tree"
T     10366  9184690  1670509412   208125086  1670509412   208125086 "obj_dir/Vencode_8to3_for_027_inline.tree"
T     10480  9184691  1670509412   208125086  1670509412   208125086 "obj_dir/Vencode_8to3_for_029_dfg-optimize.tree"
