# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter2bit_sim.cpp SubCounter2bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10621187  1673151135   383311900  1673151135   383311900 "SubCounter2bit.v"
T      5593 10621278  1673151237   907349295  1673151237   907349295 "obj_dir/VSubCounter2bit.cpp"
T      2807 10621277  1673151237   907349295  1673151237   907349295 "obj_dir/VSubCounter2bit.h"
T      1919 10621287  1673151237   907349295  1673151237   907349295 "obj_dir/VSubCounter2bit.mk"
T     11060 10621284  1673151237   907349295  1673151237   907349295 "obj_dir/VSubCounter2bit.xml"
T       143 10621200  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_001_linkcells.dot"
T      2949 10621201  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_002_cells.tree"
T      3103 10621202  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_007_link.tree"
T        87 10621203  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_008_linkInc.tree"
T        87 10621204  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_010_paramlink.tree"
T      4347 10621205  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_012_width.tree"
T      4039 10621206  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_014_const.tree"
T        87 10621207  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_015_assertpre.tree"
T        87 10621208  1673151237   891348667  1673151237   891348667 "obj_dir/VSubCounter2bit_016_assert.tree"
T      4950 10621209  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_018_const.tree"
T      4867 10621210  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_023_begin.tree"
T        87 10621211  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_024_tristate.tree"
T        87 10621212  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_025_unknown.tree"
T      5234 10621213  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_026_inline.tree"
T        87 10621214  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_028_const.tree"
T      4205 10621215  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_029_deadDtypes.tree"
T        87 10621216  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_030_inst.tree"
T        87 10621217  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_031_const.tree"
T      6499 10621218  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_032_scope.tree"
T      6371 10621219  1673151237   895348824  1673151237   895348824 "obj_dir/VSubCounter2bit_033_linkdot.tree"
