# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_NegEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       354   542640  1674028005   544977258  1674028005   544977258 "LogicRightShiftRegister_NegEdge_64Bit.v"
T      5217   542647  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit.cpp"
T      2899   542646  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit.h"
T      1647   542652  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit.mk"
T      1009   542644  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit__Syms.cpp"
T      1223   542645  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit__Syms.h"
T      3290   542650  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit___024root.cpp"
T      1219   542648  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit___024root.h"
T      2823   542649  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit___024root__Slow.cpp"
T       663   542653  1674028008   433018567  1674028008   433018567 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit__ver.d"
T         0        0  1674028008   433018567  1674028008   433018567 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit__verFiles.dat"
T      1778   542651  1674028008   429018509  1674028008   429018509 "obj_dir/VLogicRightShiftRegister_NegEdge_64Bit_classes.mk"
