# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticLeftShiftRegister_PosEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       326   539075  1674020155   477224581  1674020155   477224581 "ArithmeticLeftShiftRegister_PosEdge_32Bit.v"
T      5377   539082  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit.cpp"
T      2939   539081  1674020162   925369081  1674020162   925369081 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit.h"
T      1667   539087  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit.mk"
T      1041   539079  1674020162   925369081  1674020162   925369081 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit__Syms.cpp"
T      1263   539080  1674020162   925369081  1674020162   925369081 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit__Syms.h"
T      3394   539085  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit___024root.cpp"
T      1255   539083  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit___024root.h"
T      2935   539084  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit___024root__Slow.cpp"
T       707   539088  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit__ver.d"
T         0        0  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit__verFiles.dat"
T      1798   539086  1674020162   929369158  1674020162   929369158 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_32Bit_classes.mk"
