# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug encode_4to2_case_sim.cpp encode_4to2_case.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       438  9183955  1670489887   292439504  1670489887   292439504 "encode_4to2_case.v"
T      5316  9184037  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case.cpp"
T      3074  9184036  1670490117   964657154  1670490117   964657154 "obj_dir/Vencode_4to2_case.h"
T      1937  9184049  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case.mk"
T     33216  9184046  1670490117   968657298  1670490117   968657298 "obj_dir/Vencode_4to2_case.xml"
T      5293  9183966  1670490117   940656291  1670490117   940656291 "obj_dir/Vencode_4to2_case_001_cells.tree"
T      5676  9183967  1670490117   940656291  1670490117   940656291 "obj_dir/Vencode_4to2_case_006_linkjump.tree"
T        87  9183968  1670490117   940656291  1670490117   940656291 "obj_dir/Vencode_4to2_case_007_linkinc.tree"
T      5651  9183969  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_009_linkdotparam.tree"
T      6050  9183970  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_011_width.tree"
T      5713  9183971  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_013_const.tree"
T        87  9183972  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_014_assertpre.tree"
T        87  9183973  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_015_assert.tree"
T      7169  9183974  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_017_const.tree"
T      6927  9183975  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_022_begin.tree"
T        87  9183976  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_023_tristate.tree"
T        87  9183977  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_024_unknown.tree"
T        87  9183978  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_025_dfg-extract.tree"
T      6994  9183979  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_026_dfg-optimize.tree"
T      7349  9183980  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_027_inline.tree"
T      7435  9183981  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_029_dfg-optimize.tree"
T      7341  9183982  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_030_const.tree"
T      6870  9183983  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_031_deadDtypes.tree"
T        87  9183984  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_032_inst.tree"
T        87  9183985  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_033_const.tree"
T     10307  9183986  1670490117   944656435  1670490117   944656435 "obj_dir/Vencode_4to2_case_034_scope.tree"
T     10169  9183987  1670490117   948656579  1670490117   948656579 "obj_dir/Vencode_4to2_case_035_linkdot.tree"
