# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ps2_keyboard.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
T      4379   657886  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard.cpp"
T      2735   657885  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard.h"
T      1522   657892  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard.mk"
T       809   657883  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard__Syms.cpp"
T       980   657884  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard__Syms.h"
T      7323   657890  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard___024root.cpp"
T      1425   657887  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard___024root.h"
T      3242   657889  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard___024root__Slow.cpp"
T       388   657893  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard__ver.d"
T         0        0  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard__verFiles.dat"
T      1653   657891  1674646788   211281498  1674646788   211281498 "obj_dir/Vps2_keyboard_classes.mk"
S      1946   657514  1674646752   662305069  1674646752   662305069 "ps2_keyboard.v"
