# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_PosEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       322   540479  1674023470   753415000  1674023470   753415000 "ArithmeticRightShiftRegister_PosEdge_16Bit.v"
T      5417   540717  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit.cpp"
T      2954   540716  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit.h"
T      1672   540722  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit.mk"
T      1049   540714  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit__Syms.cpp"
T      1273   540715  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit__Syms.h"
T      3634   540720  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit___024root.cpp"
T      1269   540718  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit___024root.h"
T      2963   540719  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit___024root__Slow.cpp"
T       718   540723  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit__ver.d"
T         0        0  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit__verFiles.dat"
T      1803   540721  1674023480   929580752  1674023480   929580752 "obj_dir/VArithmeticRightShiftRegister_PosEdge_16Bit_classes.mk"
