# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_NegEdge_128Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       422   542655  1674028048   857610289  1674028048   857610289 "LogicRightShiftRegister_NegEdge_128Bit.v"
T      5257   542662  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit.cpp"
T      2918   542661  1674028050   565635831  1674028050   565635831 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit.h"
T      1652   542667  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit.mk"
T      1017   542659  1674028050   565635831  1674028050   565635831 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit__Syms.cpp"
T      1233   542660  1674028050   565635831  1674028050   565635831 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit__Syms.h"
T      3611   542665  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit___024root.cpp"
T      1233   542663  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit___024root.h"
T      2851   542664  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit___024root__Slow.cpp"
T       674   542668  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit__ver.d"
T         0        0  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit__verFiles.dat"
T      1783   542666  1674028050   569635891  1674028050   569635891 "obj_dir/VLogicRightShiftRegister_NegEdge_128Bit_classes.mk"
