# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc register32.v"
S   9815608  1184559  1673012804   591447980  1673012804   591447980 "/usr/local/bin/verilator_bin"
T      4163 10623138  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32.cpp"
T      2619 10623137  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32.h"
T      1512 10623143  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32.mk"
T       793 10623135  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32__Syms.cpp"
T       962 10623136  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32__Syms.h"
T      2633 10623141  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32___024root.cpp"
T       963 10623139  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32___024root.h"
T      2100 10623140  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32___024root__Slow.cpp"
T       366 10623144  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32__ver.d"
T         0        0  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32__verFiles.dat"
T      1643 10623142  1673174823   172835028  1673174823   172835028 "obj_dir/Vregister32_classes.mk"
S       214 10623128  1673174809   224620733  1673174809   224620733 "register32.v"
