# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_PosEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       322   543028  1674028556   718587840  1674028556   718587840 "LogicRightShiftRegister_PosEdge_32Bit.v"
T      5217   543035  1674028567    54791203  1674028567    54791203 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit.cpp"
T      2895   543034  1674028567    54791203  1674028567    54791203 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit.h"
T      1647   543040  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit.mk"
T      1009   543032  1674028567    54791203  1674028567    54791203 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit__Syms.cpp"
T      1223   543033  1674028567    54791203  1674028567    54791203 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit__Syms.h"
T      3286   543038  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit___024root.cpp"
T      1215   543036  1674028567    54791203  1674028567    54791203 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit___024root.h"
T      2823   543037  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit___024root__Slow.cpp"
T       663   543041  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit__ver.d"
T         0        0  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit__verFiles.dat"
T      1778   543039  1674028567    58791281  1674028567    58791281 "obj_dir/VLogicRightShiftRegister_PosEdge_32Bit_classes.mk"
