# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_PosEdge_2Bit.v ArithmeticRightShiftRegister_PosEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       302   540368  1674023051   129890230  1674023051   129890230 "ArithmeticRightShiftRegister_PosEdge_2Bit.v"
T      6969   540457  1674023102   702907602  1674023102   702907602 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit.cpp"
T      3152   540456  1674023102   702907602  1674023102   702907602 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit.h"
T      2162   540466  1674023102   706907680  1674023102   706907680 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit.mk"
T     13051   540463  1674023102   702907602  1674023102   702907602 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit.xml"
T       170   540379  1674023102   666906903  1674023102   666906903 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_001_linkcells.dot"
T      4234   540380  1674023102   666906903  1674023102   666906903 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_002_cells.tree"
T      4819   540381  1674023102   666906903  1674023102   666906903 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_007_link.tree"
T        87   540382  1674023102   666906903  1674023102   666906903 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_008_linkInc.tree"
T        87   540383  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_010_paramlink.tree"
T      5402   540384  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_012_width.tree"
T      4882   540385  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_014_const.tree"
T        87   540386  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_015_assertpre.tree"
T        87   540387  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_016_assert.tree"
T      6421   540388  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_018_const.tree"
T      6323   540389  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_023_begin.tree"
T        87   540390  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_024_tristate.tree"
T      6620   540391  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_025_unknown.tree"
T      7324   540392  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_026_inline.tree"
T        87   540393  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_028_const.tree"
T      6181   540394  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_029_deadDtypes.tree"
T        87   540395  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_030_inst.tree"
T        87   540396  1674023102   674907059  1674023102   674907059 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_031_const.tree"
T      9478   540397  1674023102   678907136  1674023102   678907136 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_032_scope.tree"
T      9290   540398  1674023102   678907136  1674023102   678907136 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_033_linkdot.tree"
T        87   540399  1674023102   678907136  1674023102   678907136 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_034_class.tree"
T        87   540400  1674023102   678907136  1674023102   678907136 "obj_dir/VArithmeticRightShiftRegister_PosEdge_2Bit_035_const.tree"
