# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug add_4bit_structure_sim.cpp add_4bit_structure.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       647  9313567  1670671627   917631150  1670671627   917631150 "add_4bit_structure.v"
S       429  9313569  1670670021   694014526  1670670021   694014526 "my_add1bit.v"
S       308  9313570  1670670005   817319585  1670670005   817319585 "my_and.v"
S       309  9313571  1670669998   344992712  1670669998   344992712 "my_exor.v"
S       307  9313572  1670669984    12366113  1670669984    12366113 "my_or.v"
T      5824  9313686  1670672668   401044280  1670672668   401044280 "obj_dir/Vadd_4bit_structure.cpp"
T      3416  9313685  1670672668   401044280  1670672668   401044280 "obj_dir/Vadd_4bit_structure.h"
T      1955  9313700  1670672668   409044384  1670672668   409044384 "obj_dir/Vadd_4bit_structure.mk"
T     87793  9313697  1670672668   405044332  1670672668   405044332 "obj_dir/Vadd_4bit_structure.xml"
T     22699  9313615  1670672668   305043025  1670672668   305043025 "obj_dir/Vadd_4bit_structure_001_cells.tree"
T     27312  9313616  1670672668   305043025  1670672668   305043025 "obj_dir/Vadd_4bit_structure_006_linkjump.tree"
T        89  9313617  1670672668   305043025  1670672668   305043025 "obj_dir/Vadd_4bit_structure_007_linkinc.tree"
T     27156  9313618  1670672668   305043025  1670672668   305043025 "obj_dir/Vadd_4bit_structure_009_linkdotparam.tree"
T     32458  9313619  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_011_width.tree"
T     32446  9313620  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_013_const.tree"
T        89  9313621  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_014_assertpre.tree"
T        89  9313622  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_015_assert.tree"
T     39953  9313623  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_017_const.tree"
T     39522  9313624  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_022_begin.tree"
T        89  9313625  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_023_tristate.tree"
T        89  9313626  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_024_unknown.tree"
T        89  9313627  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_025_dfg-extract.tree"
T     40050  9313628  1670672668   309043078  1670672668   309043078 "obj_dir/Vadd_4bit_structure_026_dfg-optimize.tree"
T    160332  9313629  1670672668   313043131  1670672668   313043131 "obj_dir/Vadd_4bit_structure_027_inline.tree"
T    162995  9313630  1670672668   317043182  1670672668   317043182 "obj_dir/Vadd_4bit_structure_029_dfg-optimize.tree"
T    159989  9313631  1670672668   317043182  1670672668   317043182 "obj_dir/Vadd_4bit_structure_030_const.tree"
T    156378  9313632  1670672668   321043234  1670672668   321043234 "obj_dir/Vadd_4bit_structure_031_deadDtypes.tree"
T        89  9313633  1670672668   321043234  1670672668   321043234 "obj_dir/Vadd_4bit_structure_032_inst.tree"
T        89  9313634  1670672668   321043234  1670672668   321043234 "obj_dir/Vadd_4bit_structure_033_const.tree"
T    247493  9313635  1670672668   325043286  1670672668   325043286 "obj_dir/Vadd_4bit_structure_034_scope.tree"
T    243788  9313636  1670672668   329043339  1670672668   329043339 "obj_dir/Vadd_4bit_structure_035_linkdot.tree"
T        89  9313637  1670672668   329043339  1670672668   329043339 "obj_dir/Vadd_4bit_structure_036_class.tree"
T        89  9313638  1670672668   329043339  1670672668   329043339 "obj_dir/Vadd_4bit_structure_037_const.tree"
T        89  9313639  1670672668   329043339  1670672668   329043339 "obj_dir/Vadd_4bit_structure_038_deadDtypesScoped.tree"
T    387146  9313640  1670672668   333043391  1670672668   333043391 "obj_dir/Vadd_4bit_structure_039_case.tree"
T        89  9313641  1670672668   333043391  1670672668   333043391 "obj_dir/Vadd_4bit_structure_040_task.tree"
T    385438  9313642  1670672668   337043443  1670672668   337043443 "obj_dir/Vadd_4bit_structure_042_unroll.tree"
T        89  9313643  1670672668   337043443  1670672668   337043443 "obj_dir/Vadd_4bit_structure_043_slice.tree"
T    254271  9313644  1670672668   341043496  1670672668   341043496 "obj_dir/Vadd_4bit_structure_044_const.tree"
T        91  9313645  1670672668   341043496  1670672668   341043496 "obj_dir/Vadd_4bit_structure_045_life.tree"
T    225728  9313646  1670672668   345043548  1670672668   345043548 "obj_dir/Vadd_4bit_structure_046_table.tree"
T        91  9313647  1670672668   345043548  1670672668   345043548 "obj_dir/Vadd_4bit_structure_047_const.tree"
T    211921  9313648  1670672668   349043600  1670672668   349043600 "obj_dir/Vadd_4bit_structure_048_deadDtypesScoped.tree"
T    196200  9313649  1670672668   349043600  1670672668   349043600 "obj_dir/Vadd_4bit_structure_049_active.tree"
T        91  9313650  1670672668   349043600  1670672668   349043600 "obj_dir/Vadd_4bit_structure_050_split.tree"
T        91  9313651  1670672668   349043600  1670672668   349043600 "obj_dir/Vadd_4bit_structure_051_splitas.tree"
T    260048  9313652  1670672668   353043653  1670672668   353043653 "obj_dir/Vadd_4bit_structure_052_tracedecl.tree"
T    171861  9313653  1670672668   357043705  1670672668   357043705 "obj_dir/Vadd_4bit_structure_053_gate.tree"
T        91  9313654  1670672668   357043705  1670672668   357043705 "obj_dir/Vadd_4bit_structure_054_const.tree"
T    132063  9313655  1670672668   357043705  1670672668   357043705 "obj_dir/Vadd_4bit_structure_055_deadAllScoped.tree"
T        91  9313656  1670672668   357043705  1670672668   357043705 "obj_dir/Vadd_4bit_structure_056_reorder.tree"
T        91  9313657  1670672668   357043705  1670672668   357043705 "obj_dir/Vadd_4bit_structure_057_delayed.tree"
T    132055  9313658  1670672668   361043757  1670672668   361043757 "obj_dir/Vadd_4bit_structure_058_activetop.tree"
