# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticLeftShiftRegister_NegEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       358   538687  1674016008   258742541  1674016008   258742541 "ArithmeticLeftShiftRegister_NegEdge_64Bit.v"
T      5377   538694  1674016015   466709681  1674016015   466709681 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit.cpp"
T      2943   538693  1674016015   466709681  1674016015   466709681 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit.h"
T      1667   538699  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit.mk"
T      1041   538691  1674016015   466709681  1674016015   466709681 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit__Syms.cpp"
T      1263   538692  1674016015   466709681  1674016015   466709681 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit__Syms.h"
T      3398   538697  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit___024root.cpp"
T      1259   538695  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit___024root.h"
T      2935   538696  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit___024root__Slow.cpp"
T       707   538700  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit__ver.d"
T         0        0  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit__verFiles.dat"
T      1798   538698  1674016015   470709663  1674016015   470709663 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_64Bit_classes.mk"
