# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicShifter_Left_4Bit_sim.cpp LogicShifter_Left_4Bit.v"
S  75996664  3413312  1675058799   531685933  1675058799   531685933 "/usr/local/bin/verilator_bin_dbg"
S       334  4981621  1675484972   304637403  1675484972   304637403 "LogicShifter_Left_4Bit.v"
T      6051  4981707  1675485039   880636486  1675485039   880636486 "obj_dir/VLogicShifter_Left_4Bit.cpp"
T      2948  4981706  1675485039   880636486  1675485039   880636486 "obj_dir/VLogicShifter_Left_4Bit.h"
T      1991  4981716  1675485039   880636486  1675485039   880636486 "obj_dir/VLogicShifter_Left_4Bit.mk"
T     13855  4981713  1675485039   880636486  1675485039   880636486 "obj_dir/VLogicShifter_Left_4Bit.xml"
T       151  4981629  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_001_linkcells.dot"
T      5067  4981630  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_002_cells.tree"
T      5550  4981631  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_007_link.tree"
T        87  4981632  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_008_linkInc.tree"
T        87  4981633  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_010_paramlink.tree"
T      6600  4981634  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_012_width.tree"
T      5825  4981635  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_014_const.tree"
T        87  4981636  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_015_assertpre.tree"
T        87  4981637  1675485039   864636487  1675485039   864636487 "obj_dir/VLogicShifter_Left_4Bit_016_assert.tree"
T      7521  4981638  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_018_const.tree"
T      7416  4981639  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_023_begin.tree"
T        87  4981640  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_024_tristate.tree"
T      7932  4981641  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_025_unknown.tree"
T      8667  4981642  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_026_inline.tree"
T        87  4981643  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_028_const.tree"
T      7019  4981644  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_029_deadDtypes.tree"
T        87  4981645  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_030_inst.tree"
T        87  4981646  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_031_const.tree"
T     10796  4981647  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_032_scope.tree"
T     10640  4981648  1675485039   868636487  1675485039   868636487 "obj_dir/VLogicShifter_Left_4Bit_033_linkdot.tree"
