# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticLeftShiftRegister_NegEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       310   538656  1674015459   389224585  1674015459   389224585 "ArithmeticLeftShiftRegister_NegEdge_16Bit.v"
T      5377   538663  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit.cpp"
T      2943   538662  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit.h"
T      1667   538668  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit.mk"
T      1041   538660  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit__Syms.cpp"
T      1263   538661  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit__Syms.h"
T      3467   538666  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit___024root.cpp"
T      1259   538664  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit___024root.h"
T      2935   538665  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit___024root__Slow.cpp"
T       707   538669  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit__ver.d"
T         0        0  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit__verFiles.dat"
T      1798   538667  1674015471   613169923  1674015471   613169923 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_16Bit_classes.mk"
