# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_NegEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       370   540335  1674022561   341857998  1674022561   341857998 "ArithmeticRightShiftRegister_NegEdge_64Bit.v"
T      5417   540342  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit.cpp"
T      2954   540341  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit.h"
T      1672   540347  1674022567   686052489  1674022567   686052489 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit.mk"
T      1049   540339  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit__Syms.cpp"
T      1273   540340  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit__Syms.h"
T      3897   540345  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit___024root.cpp"
T      1269   540343  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit___024root.h"
T      2963   540344  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit___024root__Slow.cpp"
T       718   540348  1674022567   686052489  1674022567   686052489 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit__ver.d"
T         0        0  1674022567   686052489  1674022567   686052489 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit__verFiles.dat"
T      1803   540346  1674022567   682052367  1674022567   682052367 "obj_dir/VArithmeticRightShiftRegister_NegEdge_64Bit_classes.mk"
