# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicRightShiftRegister_PosEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       354   543043  1674028610   559653238  1674028610   559653238 "LogicRightShiftRegister_PosEdge_64Bit.v"
T      5217   543050  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit.cpp"
T      2899   543049  1674028612   391689747  1674028612   391689747 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit.h"
T      1647   543055  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit.mk"
T      1009   543047  1674028612   391689747  1674028612   391689747 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit__Syms.cpp"
T      1223   543048  1674028612   391689747  1674028612   391689747 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit__Syms.h"
T      3290   543053  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit___024root.cpp"
T      1219   543051  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit___024root.h"
T      2823   543052  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit___024root__Slow.cpp"
T       663   543056  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit__ver.d"
T         0        0  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit__verFiles.dat"
T      1778   543054  1674028612   395689827  1674028612   395689827 "obj_dir/VLogicRightShiftRegister_PosEdge_64Bit_classes.mk"
