# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug encode_8to3_case_sim.cpp encode_8to3_case.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       628  9184070  1670490898   799551031  1670490898   799551031 "encode_8to3_case.v"
T      5316  9184151  1670491073   214927924  1670491073   214927924 "obj_dir/Vencode_8to3_case.cpp"
T      3074  9184150  1670491073   214927924  1670491073   214927924 "obj_dir/Vencode_8to3_case.h"
T      1937  9184163  1670491073   218928009  1670491073   218928009 "obj_dir/Vencode_8to3_case.mk"
T     33279  9184160  1670491073   218928009  1670491073   218928009 "obj_dir/Vencode_8to3_case.xml"
T      7111  9184080  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_001_cells.tree"
T      7700  9184081  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_006_linkjump.tree"
T        87  9184082  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_007_linkinc.tree"
T      7667  9184083  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_009_linkdotparam.tree"
T      8282  9184084  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_011_width.tree"
T      7835  9184085  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_013_const.tree"
T        87  9184086  1670491073   190927418  1670491073   190927418 "obj_dir/Vencode_8to3_case_014_assertpre.tree"
T        87  9184087  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_015_assert.tree"
T      9283  9184088  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_017_const.tree"
T      8961  9184089  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_022_begin.tree"
T        87  9184090  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_023_tristate.tree"
T        87  9184091  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_024_unknown.tree"
T        87  9184092  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_025_dfg-extract.tree"
T      9056  9184093  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_026_dfg-optimize.tree"
T      9419  9184094  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_027_inline.tree"
T      9533  9184095  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_029_dfg-optimize.tree"
T      9411  9184096  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_030_const.tree"
T      8846  9184097  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_031_deadDtypes.tree"
T        87  9184098  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_032_inst.tree"
T        87  9184099  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_033_const.tree"
T     12779  9184100  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_034_scope.tree"
T     12637  9184101  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_035_linkdot.tree"
T        87  9184102  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_036_class.tree"
T        87  9184103  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_037_const.tree"
T        87  9184104  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_038_deadDtypesScoped.tree"
T     20314  9184105  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_039_case.tree"
T        87  9184106  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_040_task.tree"
T     20149  9184107  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_042_unroll.tree"
T        87  9184108  1670491073   194927502  1670491073   194927502 "obj_dir/Vencode_8to3_case_043_slice.tree"
T     16764  9184109  1670491073   198927587  1670491073   198927587 "obj_dir/Vencode_8to3_case_044_const.tree"
T        89  9184110  1670491073   198927587  1670491073   198927587 "obj_dir/Vencode_8to3_case_045_life.tree"
T     85157  9184111  1670491073   198927587  1670491073   198927587 "obj_dir/Vencode_8to3_case_046_table.tree"
T        91  9184112  1670491073   198927587  1670491073   198927587 "obj_dir/Vencode_8to3_case_047_const.tree"
T     11945  9184113  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_048_deadDtypesScoped.tree"
T     11487  9184114  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_049_active.tree"
T        91  9184115  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_050_split.tree"
T        91  9184116  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_051_splitas.tree"
T     14613  9184117  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_052_tracedecl.tree"
T     12296  9184118  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_053_gate.tree"
T        91  9184119  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_054_const.tree"
T     10911  9184120  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_055_deadAllScoped.tree"
T        91  9184121  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_056_reorder.tree"
T        91  9184122  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_057_delayed.tree"
T     10903  9184123  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_058_activetop.tree"
T     53968  9184124  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_059_sched.tree"
T     51275  9184125  1670491073   202927671  1670491073   202927671 "obj_dir/Vencode_8to3_case_060_clock.tree"
T     51644  9184126  1670491073   206927755  1670491073   206927755 "obj_dir/Vencode_8to3_case_061_const.tree"
