# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_PosEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       370   540592  1674023670    32566115  1674023670    32566115 "ArithmeticRightShiftRegister_PosEdge_64Bit.v"
T      5417   540750  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit.cpp"
T      2954   540749  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit.h"
T      1672   540755  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit.mk"
T      1049   540747  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit__Syms.cpp"
T      1273   540748  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit__Syms.h"
T      3897   540753  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit___024root.cpp"
T      1269   540751  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit___024root.h"
T      2963   540752  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit___024root__Slow.cpp"
T       718   540756  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit__ver.d"
T         0        0  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit__verFiles.dat"
T      1803   540754  1674023675   508650220  1674023675   508650220 "obj_dir/VArithmeticRightShiftRegister_PosEdge_64Bit_classes.mk"
