# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicShifter_Right_4Bit_sim.cpp LogicShifter_Right_4Bit.v"
S  75996664  3413312  1675058799   531685933  1675058799   531685933 "/usr/local/bin/verilator_bin_dbg"
S       335  4981625  1675485173   996634667  1675485173   996634667 "LogicShifter_Right_4Bit.v"
T      6101  4981811  1675485221   436634024  1675485221   436634024 "obj_dir/VLogicShifter_Right_4Bit.cpp"
T      2960  4981810  1675485221   432634024  1675485221   432634024 "obj_dir/VLogicShifter_Right_4Bit.h"
T      2000  4981820  1675485221   436634024  1675485221   436634024 "obj_dir/VLogicShifter_Right_4Bit.mk"
T     13963  4981817  1675485221   436634024  1675485221   436634024 "obj_dir/VLogicShifter_Right_4Bit.xml"
T       152  4981733  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_001_linkcells.dot"
T      5068  4981734  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_002_cells.tree"
T      5551  4981735  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_007_link.tree"
T        87  4981736  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_008_linkInc.tree"
T        87  4981737  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_010_paramlink.tree"
T      6601  4981738  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_012_width.tree"
T      5826  4981739  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_014_const.tree"
T        87  4981740  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_015_assertpre.tree"
T        87  4981741  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_016_assert.tree"
T      7436  4981742  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_018_const.tree"
T      7332  4981743  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_023_begin.tree"
T        87  4981744  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_024_tristate.tree"
T      7848  4981745  1675485221   420634024  1675485221   420634024 "obj_dir/VLogicShifter_Right_4Bit_025_unknown.tree"
T      8592  4981746  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_026_inline.tree"
T        87  4981747  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_028_const.tree"
T      6944  4981748  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_029_deadDtypes.tree"
T        87  4981749  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_030_inst.tree"
T        87  4981750  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_031_const.tree"
T     10732  4981751  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_032_scope.tree"
T     10574  4981752  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_033_linkdot.tree"
T        87  4981753  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_034_class.tree"
T        87  4981754  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_035_const.tree"
T        87  4981755  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_036_deadDtypesScoped.tree"
T        87  4981756  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_037_case.tree"
T       198  4981757  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_038_task_call.dot"
T        87  4981758  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_039_task.tree"
T     10719  4981759  1675485221   424634024  1675485221   424634024 "obj_dir/VLogicShifter_Right_4Bit_041_unroll.tree"
