# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --debug --trace encode_16to4_case_sim.cpp encode_16to4_case.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S      1126  9184193  1670492069   420874460  1670492069   420874460 "encode_16to4_case.v"
T      5366  9184275  1670492280    30965613  1670492280    30965613 "obj_dir/Vencode_16to4_case.cpp"
T      3087  9184274  1670492280    30965613  1670492280    30965613 "obj_dir/Vencode_16to4_case.h"
T      1946  9184287  1670492280    34965730  1670492280    34965730 "obj_dir/Vencode_16to4_case.mk"
T     45968  9184284  1670492280    30965613  1670492280    30965613 "obj_dir/Vencode_16to4_case.xml"
T     10344  9184205  1670492279   994964565  1670492279   994964565 "obj_dir/Vencode_16to4_case_001_cells.tree"
T     11349  9184206  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_006_linkjump.tree"
T        87  9184207  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_007_linkinc.tree"
T     11300  9184208  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_009_linkdotparam.tree"
T     12354  9184209  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_011_width.tree"
T     11947  9184210  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_013_const.tree"
T        87  9184211  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_014_assertpre.tree"
T        87  9184212  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_015_assert.tree"
T     13385  9184213  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_017_const.tree"
T     12903  9184214  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_022_begin.tree"
T        87  9184215  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_023_tristate.tree"
T        87  9184216  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_024_unknown.tree"
T        87  9184217  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_025_dfg-extract.tree"
T     13054  9184218  1670492279   998964682  1670492279   998964682 "obj_dir/Vencode_16to4_case_026_dfg-optimize.tree"
T     13440  9184219  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_027_inline.tree"
T     13610  9184220  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_029_dfg-optimize.tree"
T     13432  9184221  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_030_const.tree"
T     12865  9184222  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_031_deadDtypes.tree"
T        87  9184223  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_032_inst.tree"
T        87  9184224  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_033_const.tree"
T     17807  9184225  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_034_scope.tree"
T     17655  9184226  1670492280     2964798  1670492280     2964798 "obj_dir/Vencode_16to4_case_035_linkdot.tree"
