# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticRightShiftRegister_NegEdge_128Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       440   540353  1674022692   977636911  1674022692   977636911 "ArithmeticRightShiftRegister_NegEdge_128Bit.v"
T      5457   540360  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit.cpp"
T      2973   540359  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit.h"
T      1677   540365  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit.mk"
T      1057   540357  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit__Syms.cpp"
T      1283   540358  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit__Syms.h"
T      3901   540363  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit___024root.cpp"
T      1283   540361  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit___024root.h"
T      2991   540362  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit___024root__Slow.cpp"
T       729   540366  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit__ver.d"
T         0        0  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit__verFiles.dat"
T      1808   540364  1674022713   278176015  1674022713   278176015 "obj_dir/VArithmeticRightShiftRegister_NegEdge_128Bit_classes.mk"
