# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_NegEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       305   541450  1674026142   887813435  1674026142   887813435 "LogicLeftShiftRegister_NegEdge_16Bit.v"
T      5177   541801  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit.cpp"
T      2888   541800  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit.h"
T      1642   541806  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit.mk"
T      1001   541798  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit__Syms.cpp"
T      1213   541799  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit__Syms.h"
T      3332   541804  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit___024root.cpp"
T      1209   541802  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit___024root.h"
T      2795   541803  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit___024root__Slow.cpp"
T       652   541807  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit__ver.d"
T         0        0  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit__verFiles.dat"
T      1773   541805  1674026154   540147800  1674026154   540147800 "obj_dir/VLogicLeftShiftRegister_NegEdge_16Bit_classes.mk"
