# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticLeftShiftRegister_NegEdge_32Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       326   538672  1674015849   167466498  1674015849   167466498 "ArithmeticLeftShiftRegister_NegEdge_32Bit.v"
T      5377   538679  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit.cpp"
T      2939   538678  1674015862    99407754  1674015862    99407754 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit.h"
T      1667   538684  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit.mk"
T      1041   538676  1674015862    99407754  1674015862    99407754 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit__Syms.cpp"
T      1263   538677  1674015862    99407754  1674015862    99407754 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit__Syms.h"
T      3394   538682  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit___024root.cpp"
T      1255   538680  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit___024root.h"
T      2935   538681  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit___024root__Slow.cpp"
T       707   538685  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit__ver.d"
T         0        0  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit__verFiles.dat"
T      1798   538683  1674015862   103407736  1674015862   103407736 "obj_dir/VArithmeticLeftShiftRegister_NegEdge_32Bit_classes.mk"
