# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ALU8Functions_4bit_sim.cpp ALU8Functions_4bit.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       809  9445644  1671440248   312797263  1671440248   312797263 "ALU8Functions_4bit.v"
T      5518  9573276  1671441127   102131422  1671441127   102131422 "obj_dir/VALU8Functions_4bit.cpp"
T      3155  9573275  1671441127    94131086  1671441127    94131086 "obj_dir/VALU8Functions_4bit.h"
T      1955  9573288  1671441127   110131758  1671441127   110131758 "obj_dir/VALU8Functions_4bit.mk"
T    205759  9573285  1671441127   110131758  1671441127   110131758 "obj_dir/VALU8Functions_4bit.xml"
T      7713  9573204  1671441126   754116782  1671441126   754116782 "obj_dir/VALU8Functions_4bit_001_cells.tree"
T      9076  9573205  1671441126   758116950  1671441126   758116950 "obj_dir/VALU8Functions_4bit_006_linkjump.tree"
T        87  9573206  1671441126   758116950  1671441126   758116950 "obj_dir/VALU8Functions_4bit_007_linkinc.tree"
T      9023  9573207  1671441126   762117119  1671441126   762117119 "obj_dir/VALU8Functions_4bit_009_linkdotparam.tree"
T      9910  9573208  1671441126   766117287  1671441126   766117287 "obj_dir/VALU8Functions_4bit_011_width.tree"
T      9660  9573209  1671441126   766117287  1671441126   766117287 "obj_dir/VALU8Functions_4bit_013_const.tree"
T        87  9573211  1671441126   770117455  1671441126   770117455 "obj_dir/VALU8Functions_4bit_014_assertpre.tree"
T        87  9573212  1671441126   770117455  1671441126   770117455 "obj_dir/VALU8Functions_4bit_015_assert.tree"
T     11687  9573213  1671441126   770117455  1671441126   770117455 "obj_dir/VALU8Functions_4bit_017_const.tree"
T     11488  9573214  1671441126   770117455  1671441126   770117455 "obj_dir/VALU8Functions_4bit_022_begin.tree"
T        87  9573215  1671441126   774117624  1671441126   774117624 "obj_dir/VALU8Functions_4bit_023_tristate.tree"
T        87  9573216  1671441126   774117624  1671441126   774117624 "obj_dir/VALU8Functions_4bit_024_unknown.tree"
T        87  9573217  1671441126   774117624  1671441126   774117624 "obj_dir/VALU8Functions_4bit_025_dfg-extract.tree"
T     11571  9573218  1671441126   778117792  1671441126   778117792 "obj_dir/VALU8Functions_4bit_026_dfg-optimize.tree"
T     12197  9573219  1671441126   778117792  1671441126   778117792 "obj_dir/VALU8Functions_4bit_027_inline.tree"
T     12308  9573220  1671441126   782117961  1671441126   782117961 "obj_dir/VALU8Functions_4bit_029_dfg-optimize.tree"
T        87  9573221  1671441126   782117961  1671441126   782117961 "obj_dir/VALU8Functions_4bit_030_const.tree"
T     11624  9573222  1671441126   782117961  1671441126   782117961 "obj_dir/VALU8Functions_4bit_031_deadDtypes.tree"
T        87  9573223  1671441126   782117961  1671441126   782117961 "obj_dir/VALU8Functions_4bit_032_inst.tree"
T        87  9573224  1671441126   786118128  1671441126   786118128 "obj_dir/VALU8Functions_4bit_033_const.tree"
T     17771  9573225  1671441126   786118128  1671441126   786118128 "obj_dir/VALU8Functions_4bit_034_scope.tree"
T     17610  9573226  1671441126   790118297  1671441126   790118297 "obj_dir/VALU8Functions_4bit_035_linkdot.tree"
T        87  9573227  1671441126   790118297  1671441126   790118297 "obj_dir/VALU8Functions_4bit_036_class.tree"
T        87  9573228  1671441126   790118297  1671441126   790118297 "obj_dir/VALU8Functions_4bit_037_const.tree"
T        87  9573229  1671441126   790118297  1671441126   790118297 "obj_dir/VALU8Functions_4bit_038_deadDtypesScoped.tree"
T     22353  9573230  1671441126   794118466  1671441126   794118466 "obj_dir/VALU8Functions_4bit_039_case.tree"
T        89  9573231  1671441126   794118466  1671441126   794118466 "obj_dir/VALU8Functions_4bit_040_task.tree"
T     22400  9573232  1671441126   798118633  1671441126   798118633 "obj_dir/VALU8Functions_4bit_042_unroll.tree"
T        89  9573233  1671441126   798118633  1671441126   798118633 "obj_dir/VALU8Functions_4bit_043_slice.tree"
T     18548  9573234  1671441126   802118802  1671441126   802118802 "obj_dir/VALU8Functions_4bit_044_const.tree"
T        89  9573235  1671441126   802118802  1671441126   802118802 "obj_dir/VALU8Functions_4bit_045_life.tree"
T    491811  9573236  1671441126   898122840  1671441126   898122840 "obj_dir/VALU8Functions_4bit_046_table.tree"
