# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter32bit_sim.cpp AddCounter32bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10620828  1673150472   788290568  1673150472   788290568 "AddCounter32bit.v"
T      5643 10620918  1673150542   763261531  1673150542   763261531 "obj_dir/VAddCounter32bit.cpp"
T      2819 10620917  1673150542   763261531  1673150542   763261531 "obj_dir/VAddCounter32bit.h"
T      1928 10620927  1673150542   763261531  1673150542   763261531 "obj_dir/VAddCounter32bit.mk"
T     10733 10620924  1673150542   763261531  1673150542   763261531 "obj_dir/VAddCounter32bit.xml"
T       144 10620840  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_001_linkcells.dot"
T      2778 10620841  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_002_cells.tree"
T      2934 10620842  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_007_link.tree"
T        87 10620843  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_008_linkInc.tree"
T        87 10620844  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_010_paramlink.tree"
T      3791 10620845  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_012_width.tree"
T      3496 10620846  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_014_const.tree"
T        87 10620847  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_015_assertpre.tree"
T        87 10620848  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_016_assert.tree"
T      4761 10620849  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_018_const.tree"
T      4678 10620850  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_023_begin.tree"
T        87 10620851  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_024_tristate.tree"
T        87 10620852  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_025_unknown.tree"
T      5052 10620853  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_026_inline.tree"
T        87 10620854  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_028_const.tree"
T      4460 10620855  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_029_deadDtypes.tree"
T        87 10620856  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_030_inst.tree"
T        87 10620857  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_031_const.tree"
T      6771 10620858  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_032_scope.tree"
T      6641 10620859  1673150542   751261025  1673150542   751261025 "obj_dir/VAddCounter32bit_033_linkdot.tree"
T        87 10620860  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_034_class.tree"
T        87 10620861  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_035_const.tree"
T        87 10620862  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_036_deadDtypesScoped.tree"
T        87 10620863  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_037_case.tree"
T       190 10620864  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_038_task_call.dot"
T        87 10620865  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_039_task.tree"
T      6702 10620866  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_041_unroll.tree"
T        87 10620867  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_042_slice.tree"
T        87 10620868  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_043_const.tree"
T        87 10620869  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_044_life.tree"
T        87 10620870  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_045_table.tree"
T        87 10620871  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_046_const.tree"
T        87 10620872  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_047_deadDtypesScoped.tree"
T      7077 10620873  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_048_active.tree"
T        87 10620874  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_049_split.tree"
T        87 10620875  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_050_splitas.tree"
T      9665 10620876  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_051_tracedecl.tree"
T      2360 10620877  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_052_gate_simp.dot"
T      2189 10620878  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_053_gate_opt.dot"
T      7502 10620879  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_054_gate.tree"
T        87 10620880  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_055_const.tree"
T      6518 10620881  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_056_deadAllScoped.tree"
T        87 10620882  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_057_reorder.tree"
T      8180 10620883  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_058_delayed.tree"
T      8357 10620884  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_059_activetop.tree"
T      2979 10620885  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_060_orderg_pre.dot"
T       279 10620886  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_061_acyc_simp.dot"
T      2902 10620887  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_062_orderg_acyc.dot"
T      2997 10620888  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_063_orderg_order.dot"
T      2998 10620889  1673150542   755261195  1673150542   755261195 "obj_dir/VAddCounter32bit_064_orderg_domain.dot"
