# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter.v SubCounter_sim.cpp"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       205  9842350  1673013178     1183046  1673013178     1183046 "SubCounter.v"
T      5393  9842353  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter.cpp"
T      2759  9842354  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter.h"
T      1883  9842355  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter.mk"
T     11004  9844002  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter.xml"
T       139  9843923  1673096141   784432976  1673096141   784432976 "obj_dir/VSubCounter_001_linkcells.dot"
T      2772  9843925  1673096141   784432976  1673096141   784432976 "obj_dir/VSubCounter_002_cells.tree"
T      2928  9843926  1673096141   784432976  1673096141   784432976 "obj_dir/VSubCounter_007_link.tree"
T        87  9843927  1673096141   784432976  1673096141   784432976 "obj_dir/VSubCounter_008_linkInc.tree"
T        87  9843928  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_010_paramlink.tree"
T      4572  9843929  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_012_width.tree"
T      4130  9843930  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_014_const.tree"
T        87  9843931  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_015_assertpre.tree"
T        87  9843932  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_016_assert.tree"
T      5033  9843933  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_018_const.tree"
T      4950  9843934  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_023_begin.tree"
T        87  9843935  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_024_tristate.tree"
T        87  9843936  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_025_unknown.tree"
T      5297  9843937  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_026_inline.tree"
T        87  9843938  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_028_const.tree"
T      4173  9843939  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_029_deadDtypes.tree"
T        87  9843940  1673096141   788433154  1673096141   788433154 "obj_dir/VSubCounter_030_inst.tree"
T        87  9843941  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_031_const.tree"
T      6431  9843942  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_032_scope.tree"
T      6311  9843943  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_033_linkdot.tree"
T        87  9843944  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_034_class.tree"
T        87  9843945  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_035_const.tree"
T        87  9843946  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_036_deadDtypesScoped.tree"
T        87  9843947  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_037_case.tree"
T       185  9843948  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_038_task_call.dot"
T        87  9843949  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_039_task.tree"
T      6357  9843950  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_041_unroll.tree"
T        87  9843951  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_042_slice.tree"
T        87  9843952  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_043_const.tree"
T        87  9843953  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_044_life.tree"
T        87  9843954  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_045_table.tree"
T        87  9843955  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_046_const.tree"
T        87  9843956  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_047_deadDtypesScoped.tree"
T      6732  9843957  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_048_active.tree"
T        87  9843958  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_049_split.tree"
T        87  9843959  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_050_splitas.tree"
T      9252  9843960  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_051_tracedecl.tree"
T      2340  9843961  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_052_gate_simp.dot"
T      2169  9843962  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_053_gate_opt.dot"
T      7186  9843963  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_054_gate.tree"
T        87  9843964  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_055_const.tree"
T      6250  9843965  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_056_deadAllScoped.tree"
T        87  9843966  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_057_reorder.tree"
T      7895  9843967  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_058_delayed.tree"
T      8072  9843968  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_059_activetop.tree"
T      2974  9843969  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_060_orderg_pre.dot"
T       274  9843970  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_061_acyc_simp.dot"
T      2897  9843971  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_062_orderg_acyc.dot"
T      2992  9843972  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_063_orderg_order.dot"
T      2993  9843973  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_064_orderg_domain.dot"
T       740  9843974  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_065_order_edges.txt"
T      2991  9843975  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_066_orderg_done.dot"
T      8307  9843976  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_067_order.tree"
T        87  9843977  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_068_genclk.tree"
T      9851  9843978  1673096141   792433333  1673096141   792433333 "obj_dir/VSubCounter_069_clock.tree"
T        87  9843979  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_070_const.tree"
T        87  9843980  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_071_life.tree"
T      9199  9843981  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_072_life_post.tree"
T      8575  9843982  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_073_const.tree"
T      8298  9843983  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_074_deadAllScoped.tree"
T      8669  9843984  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_075_changed.tree"
T     14756  9843985  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_076_trace.tree"
T     12192  9843986  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_078_descope.tree"
T        87  9843987  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_079_combine.tree"
T     12033  9843988  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_080_const.tree"
T     11717  9843989  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_081_deadAll.tree"
T     12737  9843990  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_082_clean.tree"
T     13246  9843991  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_083_premit.tree"
T        89  9843992  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_084_expand.tree"
T     13246  9843993  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_085_const_cpp.tree"
T     12800  9843994  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_086_subst.tree"
T        89  9843995  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_087_const_cpp.tree"
T     12624  9843996  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_088_deadAll.tree"
T     13086  9843997  1673096141   796433512  1673096141   796433512 "obj_dir/VSubCounter_092_cast.tree"
T     15275  9843998  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter_093_cuse.tree"
T     16132  9844004  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter_990_final.tree"
T       336  9843827  1673096141   784432976  1673096141   784432976 "obj_dir/VSubCounter_SubCounter.vpp"
T       793  9842356  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__Syms.cpp"
T      1142  9842357  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__Syms.h"
T      1597  9844000  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__Trace.cpp"
T      2962  9843999  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__Trace__Slow.cpp"
T      2592  9844001  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter___024root.cpp"
T       956  9842358  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter___024root.h"
T      2024  9842362  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter___024root__Slow.cpp"
T     23865  9844003  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__stats.txt"
T      3332  9842363  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__ver.d"
T         0        0  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter__verFiles.dat"
T      1712  9842365  1673096141   800433690  1673096141   800433690 "obj_dir/VSubCounter_classes.mk"
