# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug LogicLeftShiftRegister_NegEdge_2Bit_sim.cpp LogicLeftShiftRegister_NegEdge_2Bit.v"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       287   541417  1674025097    31955181  1674025097    31955181 "LogicLeftShiftRegister_NegEdge_2Bit.v"
T      6669   541541  1674025577   528100690  1674025577   528100690 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit.cpp"
T      3080   541540  1674025577   524100594  1674025577   524100594 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit.h"
T      2108   541550  1674025577   532100786  1674025577   532100786 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit.mk"
T     12521   541547  1674025577   528100690  1674025577   528100690 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit.xml"
T       164   541463  1674025577   500100019  1674025577   500100019 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_001_linkcells.dot"
T      3210   541464  1674025577   500100019  1674025577   500100019 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_002_cells.tree"
T      3316   541465  1674025577   500100019  1674025577   500100019 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_007_link.tree"
T        87   541466  1674025577   500100019  1674025577   500100019 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_008_linkInc.tree"
T        87   541467  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_010_paramlink.tree"
T      3521   541468  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_012_width.tree"
T      3501   541469  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_014_const.tree"
T        87   541470  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_015_assertpre.tree"
T        87   541471  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_016_assert.tree"
T      5224   541472  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_018_const.tree"
T      5138   541473  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_023_begin.tree"
T        87   541474  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_024_tristate.tree"
T        87   541475  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_025_unknown.tree"
T      5793   541476  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_026_inline.tree"
T        87   541477  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_028_const.tree"
T      5297   541478  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_029_deadDtypes.tree"
T        87   541479  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_030_inst.tree"
T        87   541480  1674025577   504100115  1674025577   504100115 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_031_const.tree"
T      8422   541481  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_032_scope.tree"
T      8247   541482  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_033_linkdot.tree"
T        87   541483  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_034_class.tree"
T        87   541484  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_035_const.tree"
T        87   541485  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_036_deadDtypesScoped.tree"
T        87   541486  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_037_case.tree"
T       210   541487  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_038_task_call.dot"
T        87   541488  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_039_task.tree"
T      8410   541489  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_041_unroll.tree"
T        87   541490  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_042_slice.tree"
T        87   541491  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_043_const.tree"
T        87   541492  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_044_life.tree"
T        87   541493  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_045_table.tree"
T        87   541494  1674025577   508100211  1674025577   508100211 "obj_dir/VLogicLeftShiftRegister_NegEdge_2Bit_046_const.tree"
