# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_NegEdge_64Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       353   541680  1674026621   476737418  1674026621   476737418 "LogicLeftShiftRegister_NegEdge_64Bit.v"
T      5177   541835  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit.cpp"
T      2888   541834  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit.h"
T      1642   541840  1674026622   980776102  1674026622   980776102 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit.mk"
T      1001   541832  1674026622   972775896  1674026622   972775896 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit__Syms.cpp"
T      1213   541833  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit__Syms.h"
T      3263   541838  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit___024root.cpp"
T      1209   541836  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit___024root.h"
T      2795   541837  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit___024root__Slow.cpp"
T       652   541841  1674026622   980776102  1674026622   980776102 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit__ver.d"
T         0        0  1674026622   980776102  1674026622   980776102 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit__verFiles.dat"
T      1773   541839  1674026622   976775999  1674026622   976775999 "obj_dir/VLogicLeftShiftRegister_NegEdge_64Bit_classes.mk"
