# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug my_nand_sim.cpp my_nand.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       309  9185710  1670663622   952533837  1670663622   952533837 "my_nand.v"
T      4864  9185791  1670663639   817300124  1670663639   817300124 "obj_dir/Vmy_nand.cpp"
T      2974  9185790  1670663639   817300124  1670663639   817300124 "obj_dir/Vmy_nand.h"
T      1856  9185803  1670663639   821300306  1670663639   821300306 "obj_dir/Vmy_nand.mk"
T     32533  9185800  1670663639   821300306  1670663639   821300306 "obj_dir/Vmy_nand.xml"
T      4072  9185720  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_001_cells.tree"
T      4407  9185721  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_006_linkjump.tree"
T        87  9185722  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_007_linkinc.tree"
T      4384  9185723  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_009_linkdotparam.tree"
T      5507  9185724  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_011_width.tree"
T      5580  9185725  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_013_const.tree"
T        87  9185726  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_014_assertpre.tree"
T        87  9185727  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_015_assert.tree"
T      6997  9185728  1670663639   797299215  1670663639   797299215 "obj_dir/Vmy_nand_017_const.tree"
T      6862  9185729  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_022_begin.tree"
T        87  9185730  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_023_tristate.tree"
T        87  9185731  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_024_unknown.tree"
T        87  9185732  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_025_dfg-extract.tree"
T      6916  9185733  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_026_dfg-optimize.tree"
T      7231  9185734  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_027_inline.tree"
T      7303  9185735  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_029_dfg-optimize.tree"
T        87  9185736  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_030_const.tree"
T      6849  9185737  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_031_deadDtypes.tree"
T        87  9185738  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_032_inst.tree"
T        87  9185739  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_033_const.tree"
T     10102  9185740  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_034_scope.tree"
T      9983  9185741  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_035_linkdot.tree"
T        87  9185742  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_036_class.tree"
T        87  9185743  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_037_const.tree"
T        87  9185744  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_038_deadDtypesScoped.tree"
T     16584  9185745  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_039_case.tree"
T        87  9185746  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_040_task.tree"
T     16431  9185747  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_042_unroll.tree"
T        87  9185748  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_043_slice.tree"
T     10304  9185749  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_044_const.tree"
T        89  9185750  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_045_life.tree"
T     11980  9185751  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_046_table.tree"
T        89  9185752  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_047_const.tree"
T     10454  9185753  1670663639   801299397  1670663639   801299397 "obj_dir/Vmy_nand_048_deadDtypesScoped.tree"
T      9993  9185754  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_049_active.tree"
T        89  9185755  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_050_split.tree"
T        89  9185756  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_051_splitas.tree"
T     13008  9185757  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_052_tracedecl.tree"
T     10862  9185758  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_053_gate.tree"
T        89  9185759  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_054_const.tree"
T      9567  9185760  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_055_deadAllScoped.tree"
T        89  9185761  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_056_reorder.tree"
T        89  9185762  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_057_delayed.tree"
T      9559  9185763  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_058_activetop.tree"
T     52126  9185764  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_059_sched.tree"
T     49462  9185765  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_060_clock.tree"
T     49827  9185766  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_061_const.tree"
T        89  9185767  1670663639   805299580  1670663639   805299580 "obj_dir/Vmy_nand_062_life.tree"
T        89  9185768  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_063_life_post.tree"
T     50418  9185769  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_064_const.tree"
T        89  9185770  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_065_deadAllScoped.tree"
T     56622  9185771  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_066_trace.tree"
T     43634  9185772  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_068_descope.tree"
T     41925  9185773  1670663639   809299761  1670663639   809299761 "obj_dir/Vmy_nand_069_combine.tree"
T     41787  9185774  1670663639   813299943  1670663639   813299943 "obj_dir/Vmy_nand_070_const.tree"
T     40891  9185775  1670663639   813299943  1670663639   813299943 "obj_dir/Vmy_nand_071_deadAll.tree"
T     42553  9185776  1670663639   813299943  1670663639   813299943 "obj_dir/Vmy_nand_072_clean.tree"
T     44824  9185777  1670663639   813299943  1670663639   813299943 "obj_dir/Vmy_nand_073_premit.tree"
T     44961  9185778  1670663639   813299943  1670663639   813299943 "obj_dir/Vmy_nand_074_expand.tree"
