# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticShifter_Left_4Bit_sim.cpp ArithmeticShifter_Left_4Bit.v"
S  75996664  3413312  1675058799   531685933  1675058799   531685933 "/usr/local/bin/verilator_bin_dbg"
S       348  4981271  1675483789   716653444  1675483789   716653444 "ArithmeticShifter_Left_4Bit.v"
T      6301  4981360  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit.cpp"
T      3008  4981359  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit.h"
T      2036  4981369  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit.mk"
T     14480  4981366  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit.xml"
T       156  4981270  1675484039    12650062  1675484039    12650062 "obj_dir/VArithmeticShifter_Left_4Bit_001_linkcells.dot"
T      5403  4981283  1675484039    12650062  1675484039    12650062 "obj_dir/VArithmeticShifter_Left_4Bit_002_cells.tree"
T      6185  4981284  1675484039    16650062  1675484039    16650062 "obj_dir/VArithmeticShifter_Left_4Bit_007_link.tree"
T        87  4981285  1675484039    16650062  1675484039    16650062 "obj_dir/VArithmeticShifter_Left_4Bit_008_linkInc.tree"
T        87  4981286  1675484039    16650062  1675484039    16650062 "obj_dir/VArithmeticShifter_Left_4Bit_010_paramlink.tree"
T      7417  4981287  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_012_width.tree"
T      6628  4981288  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_014_const.tree"
T        87  4981289  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_015_assertpre.tree"
T        87  4981290  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_016_assert.tree"
T      8318  4981291  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_018_const.tree"
T      8199  4981292  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_023_begin.tree"
T        87  4981293  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_024_tristate.tree"
T      8496  4981294  1675484039    20650062  1675484039    20650062 "obj_dir/VArithmeticShifter_Left_4Bit_025_unknown.tree"
T      9287  4981295  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_026_inline.tree"
T        87  4981296  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_028_const.tree"
T      7854  4981297  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_029_deadDtypes.tree"
T        87  4981298  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_030_inst.tree"
T        87  4981299  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_031_const.tree"
T     11805  4981300  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_032_scope.tree"
T     11638  4981301  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_033_linkdot.tree"
T        87  4981302  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_034_class.tree"
T        87  4981303  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_035_const.tree"
T        87  4981304  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_036_deadDtypesScoped.tree"
T        87  4981305  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_037_case.tree"
T       202  4981306  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_038_task_call.dot"
T        87  4981307  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_039_task.tree"
T     11803  4981308  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_041_unroll.tree"
T        87  4981309  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_042_slice.tree"
T        87  4981310  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_043_const.tree"
T        87  4981311  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_044_life.tree"
T        87  4981312  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_045_table.tree"
T        87  4981313  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_046_const.tree"
T        87  4981314  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_047_deadDtypesScoped.tree"
T     12215  4981315  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_048_active.tree"
T        87  4981316  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_049_split.tree"
T        87  4981317  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_050_splitas.tree"
T     16579  4981318  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_051_tracedecl.tree"
T      3687  4981319  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_052_gate_simp.dot"
T      3408  4981320  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_053_gate_opt.dot"
T     12627  4981321  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_054_gate.tree"
T        87  4981322  1675484039    24650062  1675484039    24650062 "obj_dir/VArithmeticShifter_Left_4Bit_055_const.tree"
T     10811  4981323  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_056_deadAllScoped.tree"
T        87  4981324  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_057_reorder.tree"
T     12447  4981325  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_058_delayed.tree"
T     12629  4981326  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_059_activetop.tree"
T      3989  4981327  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_060_orderg_pre.dot"
T       291  4981328  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_061_acyc_simp.dot"
T      3911  4981329  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_062_orderg_acyc.dot"
T      4040  4981330  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_063_orderg_order.dot"
T      4041  4981331  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_064_orderg_domain.dot"
T      1178  4981332  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_065_order_edges.txt"
T      4039  4981333  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_066_orderg_done.dot"
T     12850  4981334  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_067_order.tree"
T        89  4981335  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_068_genclk.tree"
T     14407  4981336  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_069_clock.tree"
T        89  4981337  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_070_const.tree"
T        89  4981338  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_071_life.tree"
T     13760  4981339  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_072_life_post.tree"
T     13140  4981340  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_073_const.tree"
T     12866  4981341  1675484039    28650062  1675484039    28650062 "obj_dir/VArithmeticShifter_Left_4Bit_074_deadAllScoped.tree"
T     13243  4981342  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_075_changed.tree"
T     19952  4981343  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_076_trace.tree"
T     16376  4981344  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_078_descope.tree"
T        89  4981345  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_079_combine.tree"
T     16207  4981346  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_080_const.tree"
T     15888  4981347  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_081_deadAll.tree"
T     17875  4981348  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_082_clean.tree"
T     18362  4981349  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_083_premit.tree"
T     18533  4981350  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_084_expand.tree"
T     17765  4981351  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_085_const_cpp.tree"
T     17318  4981352  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_086_subst.tree"
T        89  4981353  1675484039    32650062  1675484039    32650062 "obj_dir/VArithmeticShifter_Left_4Bit_087_const_cpp.tree"
T     16257  4981354  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit_088_deadAll.tree"
T     16905  4981355  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit_092_cast.tree"
T     20622  4981356  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit_093_cuse.tree"
T     21644  4981370  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit_990_final.tree"
T       504  4981269  1675484039     8650062  1675484039     8650062 "obj_dir/VArithmeticShifter_Left_4Bit_ArithmeticShifter_Left_4Bit.vpp"
T       929  4981357  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__Syms.cpp"
T      1303  4981358  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__Syms.h"
T      1949  4981362  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__Trace.cpp"
T      3857  4981361  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__Trace__Slow.cpp"
T      3340  4981365  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit___024root.cpp"
T      1186  4981363  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit___024root.h"
T      2577  4981364  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit___024root__Slow.cpp"
T     25293  4981367  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__stats.txt"
T      4913  4981371  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit__ver.d"
T         0        0  1675484039    40650062  1675484039    40650062 "obj_dir/VArithmeticShifter_Left_4Bit__verFiles.dat"
T      1831  4981368  1675484039    36650062  1675484039    36650062 "obj_dir/VArithmeticShifter_Left_4Bit_classes.mk"
