# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LogicLeftShiftRegister_PosEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       305   542201  1674027330   694343845  1674027330   694343845 "LogicLeftShiftRegister_PosEdge_16Bit.v"
T      5177   542209  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit.cpp"
T      2888   542208  1674027339   258551544  1674027339   258551544 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit.h"
T      1642   542214  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit.mk"
T      1001   542206  1674027339   258551544  1674027339   258551544 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit__Syms.cpp"
T      1213   542207  1674027339   258551544  1674027339   258551544 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit__Syms.h"
T      3332   542212  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit___024root.cpp"
T      1209   542210  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit___024root.h"
T      2795   542211  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit___024root__Slow.cpp"
T       652   542215  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit__ver.d"
T         0        0  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit__verFiles.dat"
T      1773   542213  1674027339   262551641  1674027339   262551641 "obj_dir/VLogicLeftShiftRegister_PosEdge_16Bit_classes.mk"
