# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter4bit_sim.cpp AddCounter4bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       211 10620483  1673149591   582513001  1673149591   582513001 "AddCounter4bit.v"
T      5593 10620573  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit.cpp"
T      2807 10620572  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit.h"
T      1919 10620582  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit.mk"
T     11060 10620579  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit.xml"
T       143 10620495  1673149636   304105491  1673149636   304105491 "obj_dir/VAddCounter4bit_001_linkcells.dot"
T      2776 10620496  1673149636   304105491  1673149636   304105491 "obj_dir/VAddCounter4bit_002_cells.tree"
T      2932 10620497  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_007_link.tree"
T        87 10620498  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_008_linkInc.tree"
T        87 10620499  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_010_paramlink.tree"
T      4576 10620500  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_012_width.tree"
T      4134 10620501  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_014_const.tree"
T        87 10620502  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_015_assertpre.tree"
T        87 10620503  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_016_assert.tree"
T      5045 10620504  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_018_const.tree"
T      4962 10620505  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_023_begin.tree"
T        87 10620506  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_024_tristate.tree"
T        87 10620507  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_025_unknown.tree"
T      5329 10620508  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_026_inline.tree"
