# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter32bit_sim.cpp SubCounter32bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       215 10621648  1673151690   188958816  1673151690   188958816 "SubCounter32bit.v"
T      5643 10621738  1673151746   191123900  1673151746   191123900 "obj_dir/VSubCounter32bit.cpp"
T      2819 10621737  1673151746   191123900  1673151746   191123900 "obj_dir/VSubCounter32bit.h"
T      1928 10621747  1673151746   191123900  1673151746   191123900 "obj_dir/VSubCounter32bit.mk"
T     10733 10621744  1673151746   191123900  1673151746   191123900 "obj_dir/VSubCounter32bit.xml"
T       144 10621660  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_001_linkcells.dot"
T      2951 10621661  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_002_cells.tree"
T      3105 10621662  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_007_link.tree"
T        87 10621663  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_008_linkInc.tree"
T        87 10621664  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_010_paramlink.tree"
T      3791 10621665  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_012_width.tree"
T      3496 10621666  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_014_const.tree"
T        87 10621667  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_015_assertpre.tree"
T        87 10621668  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_016_assert.tree"
T      4759 10621669  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_018_const.tree"
T      4678 10621670  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_023_begin.tree"
T        87 10621671  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_024_tristate.tree"
T        87 10621672  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_025_unknown.tree"
T      5052 10621673  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_026_inline.tree"
T        87 10621674  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_028_const.tree"
T      4460 10621675  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_029_deadDtypes.tree"
T        87 10621676  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_030_inst.tree"
T        87 10621677  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_031_const.tree"
T      6771 10621678  1673151746   179123436  1673151746   179123436 "obj_dir/VSubCounter32bit_032_scope.tree"
