# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug register4_sim.cpp register4.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
T      5395 10622848  1673167544   957513780  1673167544   957513780 "obj_dir/Vregister4.cpp"
T      2789 10622847  1673167544   957513780  1673167544   957513780 "obj_dir/Vregister4.h"
T      1874 10622857  1673167544   961514015  1673167544   961514015 "obj_dir/Vregister4.mk"
T     12830 10622854  1673167544   957513780  1673167544   957513780 "obj_dir/Vregister4.xml"
T       138 10622770  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_001_linkcells.dot"
T      4303 10622771  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_002_cells.tree"
T      4425 10622772  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_007_link.tree"
T        87 10622773  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_008_linkInc.tree"
T        87 10622774  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_010_paramlink.tree"
T      5089 10622775  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_012_width.tree"
T      4642 10622776  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_014_const.tree"
T        87 10622777  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_015_assertpre.tree"
T        87 10622778  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_016_assert.tree"
T      6793 10622779  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_018_const.tree"
T        87 10622780  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_023_begin.tree"
T        87 10622781  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_024_tristate.tree"
T        87 10622782  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_025_unknown.tree"
T      7388 10622783  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_026_inline.tree"
T      7051 10622784  1673167544   945513078  1673167544   945513078 "obj_dir/Vregister4_028_const.tree"
T      5754 10622785  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_029_deadDtypes.tree"
T        87 10622786  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_030_inst.tree"
T        87 10622787  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_031_const.tree"
T      9296 10622788  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_032_scope.tree"
T      9166 10622789  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_033_linkdot.tree"
T        87 10622790  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_034_class.tree"
T        87 10622791  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_035_const.tree"
T        87 10622792  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_036_deadDtypesScoped.tree"
T        87 10622793  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_037_case.tree"
T       184 10622794  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_038_task_call.dot"
T        87 10622795  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_039_task.tree"
T      9241 10622796  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_041_unroll.tree"
T        87 10622797  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_042_slice.tree"
T        87 10622798  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_043_const.tree"
T        87 10622799  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_044_life.tree"
T        87 10622800  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_045_table.tree"
T        87 10622801  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_046_const.tree"
T        87 10622802  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_047_deadDtypesScoped.tree"
T      9635 10622803  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_048_active.tree"
T     10692 10622804  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_049_split.tree"
T        87 10622805  1673167544   949513312  1673167544   949513312 "obj_dir/Vregister4_050_splitas.tree"
