# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ArithmeticLeftShiftRegister_PosEdge_16Bit.v"
S   9580040  2681506  1674010323     2312612  1674010323     2312612 "/usr/local/bin/verilator_bin"
S       310   539060  1674020170   481513760  1674020170   481513760 "ArithmeticLeftShiftRegister_PosEdge_16Bit.v"
T      5377   539067  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit.cpp"
T      2943   539066  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit.h"
T      1667   539072  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit.mk"
T      1041   539064  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit__Syms.cpp"
T      1263   539065  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit__Syms.h"
T      3467   539070  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit___024root.cpp"
T      1259   539068  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit___024root.h"
T      2935   539069  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit___024root__Slow.cpp"
T       707   539073  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit__ver.d"
T         0        0  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit__verFiles.dat"
T      1798   539071  1674020189   737873958  1674020189   737873958 "obj_dir/VArithmeticLeftShiftRegister_PosEdge_16Bit_classes.mk"
