# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug add_1bit_structure_sim.cpp add_1bit_structure.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       437  9185465  1670666924   458144285  1670666924   458144285 "add_1bit_structure.v"
S       308  9185467  1670665291   685931105  1670665291   685931105 "my_and.v"
S       309  9185468  1670665372   840531902  1670665372   840531902 "my_exor.v"
S       307  9185469  1670665367   108346929  1670665367   108346929 "my_or.v"
T      5492  9313536  1670666928   330312153  1670666928   330312153 "obj_dir/Vadd_1bit_structure.cpp"
T      3151  9313535  1670666928   330312153  1670666928   330312153 "obj_dir/Vadd_1bit_structure.h"
T      1955  9313548  1670666928   334312327  1670666928   334312327 "obj_dir/Vadd_1bit_structure.mk"
T     45786  9313545  1670666928   334312327  1670666928   334312327 "obj_dir/Vadd_1bit_structure.xml"
T     15287  9313465  1670666928   290310420  1670666928   290310420 "obj_dir/Vadd_1bit_structure_001_cells.tree"
T     17967  9313466  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_006_linkjump.tree"
T        87  9313467  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_007_linkinc.tree"
T     17862  9313468  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_009_linkdotparam.tree"
T     21490  9313469  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_011_width.tree"
T     21581  9313470  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_013_const.tree"
T        89  9313471  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_014_assertpre.tree"
T        89  9313472  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_015_assert.tree"
T     23897  9313473  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_017_const.tree"
T     23514  9313474  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_022_begin.tree"
T        89  9313475  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_023_tristate.tree"
T        89  9313476  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_024_unknown.tree"
T        89  9313477  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_025_dfg-extract.tree"
T     23790  9313478  1670666928   294310593  1670666928   294310593 "obj_dir/Vadd_1bit_structure_026_dfg-optimize.tree"
T     37193  9313479  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_027_inline.tree"
T     37757  9313480  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_029_dfg-optimize.tree"
T     37121  9313481  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_030_const.tree"
T     35454  9313482  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_031_deadDtypes.tree"
T        89  9313483  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_032_inst.tree"
T        89  9313484  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_033_const.tree"
T     54741  9313485  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_034_scope.tree"
T     53919  9313486  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_035_linkdot.tree"
T        89  9313487  1670666928   298310766  1670666928   298310766 "obj_dir/Vadd_1bit_structure_036_class.tree"
T        89  9313488  1670666928   302310940  1670666928   302310940 "obj_dir/Vadd_1bit_structure_037_const.tree"
