# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_PosEdge_4Bit.v ArithmeticRightShiftRegister_PosEdge_4Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       304   540481  1674023224    93183646  1674023224    93183646 "ArithmeticRightShiftRegister_PosEdge_4Bit.v"
T      6969   540570  1674023272   314047777  1674023272   314047777 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit.cpp"
T      3152   540569  1674023272   314047777  1674023272   314047777 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit.h"
T      2162   540579  1674023272   318047848  1674023272   318047848 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit.mk"
T     13144   540576  1674023272   318047848  1674023272   318047848 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit.xml"
T       170   540492  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_001_linkcells.dot"
T      4461   540493  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_002_cells.tree"
T      5044   540494  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_007_link.tree"
T        87   540495  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_008_linkInc.tree"
T        87   540496  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_010_paramlink.tree"
T      6318   540497  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_012_width.tree"
T      5404   540498  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_014_const.tree"
T        87   540499  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_015_assertpre.tree"
T        87   540500  1674023272   294047423  1674023272   294047423 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_016_assert.tree"
T      6944   540501  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_018_const.tree"
T      6846   540502  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_023_begin.tree"
T        87   540503  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_024_tristate.tree"
T      7362   540504  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_025_unknown.tree"
T      8064   540505  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_026_inline.tree"
T        87   540506  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_028_const.tree"
T      6422   540507  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_029_deadDtypes.tree"
T        87   540508  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_030_inst.tree"
T        87   540509  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_031_const.tree"
T      9719   540510  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_032_scope.tree"
T      9531   540511  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_033_linkdot.tree"
T        87   540512  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_034_class.tree"
T        87   540513  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_035_const.tree"
T        87   540514  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_036_deadDtypesScoped.tree"
T        87   540515  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_037_case.tree"
T       216   540516  1674023272   298047494  1674023272   298047494 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_038_task_call.dot"
T        87   540517  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_039_task.tree"
T      9718   540518  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_041_unroll.tree"
T        87   540519  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_042_slice.tree"
T        87   540520  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_043_const.tree"
T        87   540521  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_044_life.tree"
T        87   540522  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_045_table.tree"
T        87   540523  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_046_const.tree"
T        87   540524  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_047_deadDtypesScoped.tree"
T     10113   540525  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_048_active.tree"
T        87   540526  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_049_split.tree"
T        87   540527  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_050_splitas.tree"
T     13869   540528  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_051_tracedecl.tree"
T      3061   540529  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_052_gate_simp.dot"
T      2836   540530  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_053_gate_opt.dot"
T     10380   540531  1674023272   302047565  1674023272   302047565 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_054_gate.tree"
T        87   540532  1674023272   306047636  1674023272   306047636 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_055_const.tree"
T      8764   540533  1674023272   306047636  1674023272   306047636 "obj_dir/VArithmeticRightShiftRegister_PosEdge_4Bit_056_deadAllScoped.tree"
