# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ALU8Functions_8bit_sim.cpp ALU8Functions_8bit.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       809  9573307  1671441351   371592490  1671441351   371592490 "ALU8Functions_8bit.v"
T      5518  9968386  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit.cpp"
T      3155  9968385  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit.h"
T      1955  9968398  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit.mk"
T     38284  9968395  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit.xml"
T      7940  9968316  1671441679   669510696  1671441679   669510696 "obj_dir/VALU8Functions_8bit_001_cells.tree"
T      9301  9968317  1671441679   669510696  1671441679   669510696 "obj_dir/VALU8Functions_8bit_006_linkjump.tree"
T        87  9968318  1671441679   669510696  1671441679   669510696 "obj_dir/VALU8Functions_8bit_007_linkinc.tree"
T      9248  9968319  1671441679   673510866  1671441679   673510866 "obj_dir/VALU8Functions_8bit_009_linkdotparam.tree"
T     10135  9968320  1671441679   673510866  1671441679   673510866 "obj_dir/VALU8Functions_8bit_011_width.tree"
T      9754  9968321  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_013_const.tree"
T        87  9968322  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_014_assertpre.tree"
T        87  9968323  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_015_assert.tree"
T     11781  9968324  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_017_const.tree"
T     11582  9968325  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_022_begin.tree"
T        87  9968326  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_023_tristate.tree"
T        87  9968327  1671441679   677511036  1671441679   677511036 "obj_dir/VALU8Functions_8bit_024_unknown.tree"
T        87  9968328  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_025_dfg-extract.tree"
T     11665  9968329  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_026_dfg-optimize.tree"
T     12291  9968330  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_027_inline.tree"
T     12402  9968331  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_029_dfg-optimize.tree"
T        87  9968332  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_030_const.tree"
T     11624  9968333  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_031_deadDtypes.tree"
T        87  9968334  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_032_inst.tree"
T        87  9968335  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_033_const.tree"
T     17771  9968336  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_034_scope.tree"
T     17610  9968337  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_035_linkdot.tree"
T        87  9968338  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_036_class.tree"
T        87  9968339  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_037_const.tree"
T        87  9968340  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_038_deadDtypesScoped.tree"
T     22353  9968341  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_039_case.tree"
T        89  9968342  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_040_task.tree"
T     22400  9968343  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_042_unroll.tree"
T        89  9968344  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_043_slice.tree"
T     18548  9968345  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_044_const.tree"
T        89  9968346  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_045_life.tree"
T        89  9968347  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_046_table.tree"
T        89  9968348  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_047_const.tree"
T        89  9968349  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_048_deadDtypesScoped.tree"
T     18800  9968350  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_049_active.tree"
T        89  9968351  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_050_split.tree"
T        89  9968352  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_051_splitas.tree"
T     23069  9968353  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_052_tracedecl.tree"
T     19707  9968354  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_053_gate.tree"
T        89  9968355  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_054_const.tree"
T     18158  9968356  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_055_deadAllScoped.tree"
T        89  9968357  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_056_reorder.tree"
T        89  9968358  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_057_delayed.tree"
T     18150  9968359  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_058_activetop.tree"
T     69683  9968360  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_059_sched.tree"
T     67017  9968361  1671441679   685511376  1671441679   685511376 "obj_dir/VALU8Functions_8bit_060_clock.tree"
T     67382  9968362  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_061_const.tree"
T        89  9968363  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_062_life.tree"
T        89  9968364  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_063_life_post.tree"
T     68218  9968365  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_064_const.tree"
T        89  9968366  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_065_deadAllScoped.tree"
T     74704  9968367  1671441679   689511546  1671441679   689511546 "obj_dir/VALU8Functions_8bit_066_trace.tree"
T     57066  9968368  1671441679   693511716  1671441679   693511716 "obj_dir/VALU8Functions_8bit_068_descope.tree"
T     48780  9968369  1671441679   693511716  1671441679   693511716 "obj_dir/VALU8Functions_8bit_069_combine.tree"
T     48638  9968370  1671441679   693511716  1671441679   693511716 "obj_dir/VALU8Functions_8bit_070_const.tree"
T     47834  9968371  1671441679   693511716  1671441679   693511716 "obj_dir/VALU8Functions_8bit_071_deadAll.tree"
T     51729  9968372  1671441679   697511886  1671441679   697511886 "obj_dir/VALU8Functions_8bit_072_clean.tree"
T     53941  9968373  1671441679   697511886  1671441679   697511886 "obj_dir/VALU8Functions_8bit_073_premit.tree"
T     53210  9968374  1671441679   697511886  1671441679   697511886 "obj_dir/VALU8Functions_8bit_074_expand.tree"
T     51893  9968375  1671441679   697511886  1671441679   697511886 "obj_dir/VALU8Functions_8bit_075_const_cpp.tree"
T     49938  9968376  1671441679   697511886  1671441679   697511886 "obj_dir/VALU8Functions_8bit_076_subst.tree"
T        89  9968377  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_077_const_cpp.tree"
T     49423  9968378  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_078_deadAll.tree"
T     52439  9968379  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_082_cast.tree"
T     55049  9968380  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_083_common.tree"
T     55156  9968381  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_084_variableorder.tree"
T        89  9968382  1671441679   701512057  1671441679   701512057 "obj_dir/VALU8Functions_8bit_085_cuse.tree"
T     56477  9968399  1671441679   709512396  1671441679   709512396 "obj_dir/VALU8Functions_8bit_990_final.tree"
T       970  9968315  1671441679   665510527  1671441679   665510527 "obj_dir/VALU8Functions_8bit_ALU8Functions_8bit.v.vpp"
T       858  9968383  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit__Syms.cpp"
T      1208  9968384  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit__Syms.h"
T      2060  9968394  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit__Trace__0.cpp"
T      3811  9968393  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit__Trace__0__Slow.cpp"
T      1214  9968387  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root.h"
T      1612  9968391  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root__DepSet_h1ab83a7c__0.cpp"
T       983  9968389  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root__DepSet_h1ab83a7c__0__Slow.cpp"
T      7568  9968392  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root__DepSet_hc982e820__0.cpp"
T      6268  9968390  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root__DepSet_hc982e820__0__Slow.cpp"
T       788  9968388  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit___024root__Slow.cpp"
T     59622  9968396  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit__stats.txt"
T      3949  9968400  1671441679   709512396  1671441679   709512396 "obj_dir/VALU8Functions_8bit__ver.d"
T         0        0  1671441679   709512396  1671441679   709512396 "obj_dir/VALU8Functions_8bit__verFiles.dat"
T      1832  9968397  1671441679   705512226  1671441679   705512226 "obj_dir/VALU8Functions_8bit_classes.mk"
