# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_NegEdge_2Bit.v ArithmeticRightShiftRegister_NegEdge_2Bit_sim.cpp"
S  76960712  2681507  1674010323   130311979  1674010323   130311979 "/usr/local/bin/verilator_bin_dbg"
S       302   539076  1674021148   346901402  1674021148   346901402 "ArithmeticRightShiftRegister_NegEdge_2Bit.v"
T      6969   540046  1674021396   371896958  1674021396   371896958 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit.cpp"
T      3152   540045  1674021396   371896958  1674021396   371896958 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit.h"
T      2162   540055  1674021396   371896958  1674021396   371896958 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit.mk"
T     13051   540052  1674021396   371896958  1674021396   371896958 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit.xml"
T       170   539968  1674021396   335896829  1674021396   335896829 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_001_linkcells.dot"
T      4234   539969  1674021396   339896843  1674021396   339896843 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_002_cells.tree"
T      4819   539970  1674021396   339896843  1674021396   339896843 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_007_link.tree"
T        87   539971  1674021396   339896843  1674021396   339896843 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_008_linkInc.tree"
T        87   539972  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_010_paramlink.tree"
T      5402   539973  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_012_width.tree"
T      4882   539974  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_014_const.tree"
T        87   539975  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_015_assertpre.tree"
T        87   539976  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_016_assert.tree"
T      6421   539977  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_018_const.tree"
T      6323   539978  1674021396   343896858  1674021396   343896858 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_023_begin.tree"
T        87   539979  1674021396   347896872  1674021396   347896872 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_024_tristate.tree"
T      6620   539980  1674021396   347896872  1674021396   347896872 "obj_dir/VArithmeticRightShiftRegister_NegEdge_2Bit_025_unknown.tree"
