# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc vgactl_VGA_640x480.v"
S   9580040  1050631  1674727252    93162805  1674727252    93162805 "/usr/local/bin/verilator_bin"
T      4705  3153874  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480.cpp"
T      2875  3153873  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480.h"
T      1552  3153879  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480.mk"
T       857  3153871  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480__Syms.cpp"
T      1034  3153872  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480__Syms.h"
T      7342  3153877  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480___024root.cpp"
T      1475  3153875  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480___024root.h"
T      4834  3153876  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480___024root__Slow.cpp"
T       454  3153880  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480__ver.d"
T         0        0  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480__verFiles.dat"
T      1683  3153878  1674735750   236289386  1674735750   236289386 "obj_dir/Vvgactl_VGA_640x480_classes.mk"
S      2042  3153847  1674735737   152425934  1674735737   152425934 "vgactl_VGA_640x480.v"
