# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticShifter_Right_4Bit_sim.cpp ArithmeticShifter_Right_4Bit.v"
S  75996664  3413312  1675058799   531685933  1675058799   531685933 "/usr/local/bin/verilator_bin_dbg"
S       343  4981273  1675484516   824643581  1675484516   824643581 "ArithmeticShifter_Right_4Bit.v"
T      6351  4981456  1675484555   404643058  1675484555   404643058 "obj_dir/VArithmeticShifter_Right_4Bit.cpp"
T      3020  4981455  1675484555   404643058  1675484555   404643058 "obj_dir/VArithmeticShifter_Right_4Bit.h"
T      2045  4981465  1675484555   408643058  1675484555   408643058 "obj_dir/VArithmeticShifter_Right_4Bit.mk"
T     14495  4981462  1675484555   404643058  1675484555   404643058 "obj_dir/VArithmeticShifter_Right_4Bit.xml"
T       157  4981276  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_001_linkcells.dot"
T      5031  4981277  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_002_cells.tree"
T      5813  4981278  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_007_link.tree"
T        87  4981279  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_008_linkInc.tree"
T        87  4981280  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_010_paramlink.tree"
T      7226  4981281  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_012_width.tree"
T      6311  4981282  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_014_const.tree"
T        87  4981385  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_015_assertpre.tree"
T        87  4981386  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_016_assert.tree"
T      8010  4981387  1675484555   388643058  1675484555   388643058 "obj_dir/VArithmeticShifter_Right_4Bit_018_const.tree"
T      7899  4981388  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_023_begin.tree"
T        87  4981389  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_024_tristate.tree"
T      8415  4981390  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_025_unknown.tree"
T      9213  4981391  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_026_inline.tree"
T        87  4981392  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_028_const.tree"
T      7470  4981393  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_029_deadDtypes.tree"
T        87  4981394  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_030_inst.tree"
T        87  4981395  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_031_const.tree"
T     11428  4981396  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_032_scope.tree"
T     11259  4981397  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_033_linkdot.tree"
T        87  4981398  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_034_class.tree"
T        87  4981399  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_035_const.tree"
T        87  4981400  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_036_deadDtypesScoped.tree"
T        87  4981401  1675484555   392643058  1675484555   392643058 "obj_dir/VArithmeticShifter_Right_4Bit_037_case.tree"
