# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug my_and_sim.cpp my_and.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       308  9185483  1670660412   442828305  1670660412   442828305 "my_and.v"
T      4814  9185566  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and.cpp"
T      2963  9185565  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and.h"
T      1847  9185578  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and.mk"
T     32262  9185575  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and.xml"
T      4071  9185494  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_001_cells.tree"
T      4406  9185495  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_006_linkjump.tree"
T        87  9185497  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_007_linkinc.tree"
T      4383  9185498  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_009_linkdotparam.tree"
T      5506  9185499  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_011_width.tree"
T      5579  9185500  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_013_const.tree"
T        87  9185501  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_014_assertpre.tree"
T        87  9185502  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_015_assert.tree"
T      6994  9185503  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_017_const.tree"
T      6859  9185504  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_022_begin.tree"
T        87  9185505  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_023_tristate.tree"
T        87  9185506  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_024_unknown.tree"
T        87  9185507  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_025_dfg-extract.tree"
T      6913  9185508  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_026_dfg-optimize.tree"
T      7223  9185509  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_027_inline.tree"
T      7295  9185510  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_029_dfg-optimize.tree"
T        87  9185511  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_030_const.tree"
T      6841  9185512  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_031_deadDtypes.tree"
T        87  9185513  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_032_inst.tree"
T        87  9185514  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_033_const.tree"
T     10085  9185515  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_034_scope.tree"
T      9968  9185516  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_035_linkdot.tree"
T        87  9185517  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_036_class.tree"
T        87  9185518  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_037_const.tree"
T        87  9185519  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_038_deadDtypesScoped.tree"
T     16569  9185520  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_039_case.tree"
T        87  9185521  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_040_task.tree"
T     16413  9185522  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_042_unroll.tree"
T        87  9185523  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_043_slice.tree"
T     10286  9185524  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_044_const.tree"
T        89  9185525  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_045_life.tree"
T     11642  9185526  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_046_table.tree"
T        89  9185527  1670660422   667333481  1670660422   667333481 "obj_dir/Vmy_and_047_const.tree"
T     10120  9185528  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_048_deadDtypesScoped.tree"
T      9659  9185529  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_049_active.tree"
T        89  9185530  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_050_split.tree"
T        89  9185531  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_051_splitas.tree"
T     12665  9185532  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_052_tracedecl.tree"
T     10537  9185533  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_053_gate.tree"
T        89  9185534  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_054_const.tree"
T      9251  9185535  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_055_deadAllScoped.tree"
T        89  9185536  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_056_reorder.tree"
T        89  9185537  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_057_delayed.tree"
T      9243  9185538  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_058_activetop.tree"
T     51806  9185539  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_059_sched.tree"
T     49142  9185540  1670660422   671333677  1670660422   671333677 "obj_dir/Vmy_and_060_clock.tree"
T     49507  9185541  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_061_const.tree"
T        89  9185542  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_062_life.tree"
T        89  9185543  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_063_life_post.tree"
T     50098  9185544  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_064_const.tree"
T        89  9185545  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_065_deadAllScoped.tree"
T     56293  9185546  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_066_trace.tree"
T     43305  9185547  1670660422   675333875  1670660422   675333875 "obj_dir/Vmy_and_068_descope.tree"
T     41596  9185548  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_069_combine.tree"
T     41458  9185549  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_070_const.tree"
T     40562  9185550  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_071_deadAll.tree"
T     42214  9185551  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_072_clean.tree"
T     44487  9185552  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_073_premit.tree"
T     44624  9185553  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_074_expand.tree"
T        89  9185554  1670660422   679334072  1670660422   679334072 "obj_dir/Vmy_and_075_const_cpp.tree"
T     42676  9185555  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_076_subst.tree"
T        89  9185556  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_077_const_cpp.tree"
T     42043  9185557  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_078_deadAll.tree"
T     42967  9185558  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_082_cast.tree"
T     46026  9185559  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_083_common.tree"
T     46081  9185560  1670660422   683334269  1670660422   683334269 "obj_dir/Vmy_and_084_variableorder.tree"
T        89  9185561  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and_085_cuse.tree"
T     47365  9185579  1670660422   691334663  1670660422   691334663 "obj_dir/Vmy_and_990_final.tree"
T       220  9185564  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__ConstPool_0.cpp"
T       762  9185562  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__Syms.cpp"
T      1100  9185563  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__Syms.h"
T      1750  9185574  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__Trace__0.cpp"
T      3120  9185573  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__Trace__0__Slow.cpp"
T      1035  9185567  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root.h"
T      5347  9185572  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root__DepSet_h747ac273__0.cpp"
T      5532  9185570  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root__DepSet_h747ac273__0__Slow.cpp"
T      1408  9185571  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root__DepSet_h9ef34edd__0.cpp"
T       863  9185569  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root__DepSet_h9ef34edd__0__Slow.cpp"
T       644  9185568  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and___024root__Slow.cpp"
T     57229  9185576  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and__stats.txt"
T      2926  9185580  1670660422   691334663  1670660422   691334663 "obj_dir/Vmy_and__ver.d"
T         0        0  1670660422   691334663  1670660422   691334663 "obj_dir/Vmy_and__verFiles.dat"
T      1736  9185577  1670660422   687334467  1670660422   687334467 "obj_dir/Vmy_and_classes.mk"
T       401  9185493  1670660422   663333283  1670660422   663333283 "obj_dir/Vmy_and_my_and.v.vpp"
