# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter1bit_sim.cpp AddCounter1bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       211 10620246  1673148997   765903394  1673148997   765903394 "AddCounter1bit.v"
T      5593 10620341  1673149092   501097285  1673149092   501097285 "obj_dir/VAddCounter1bit.cpp"
T      2807 10620340  1673149092   501097285  1673149092   501097285 "obj_dir/VAddCounter1bit.h"
T      1919 10620350  1673149092   505097421  1673149092   505097421 "obj_dir/VAddCounter1bit.mk"
T     10720 10620347  1673149092   505097421  1673149092   505097421 "obj_dir/VAddCounter1bit.xml"
T       143 10620263  1673149092   481096605  1673149092   481096605 "obj_dir/VAddCounter1bit_001_linkcells.dot"
T      2549 10620264  1673149092   481096605  1673149092   481096605 "obj_dir/VAddCounter1bit_002_cells.tree"
T      2707 10620265  1673149092   481096605  1673149092   481096605 "obj_dir/VAddCounter1bit_007_link.tree"
T        87 10620266  1673149092   481096605  1673149092   481096605 "obj_dir/VAddCounter1bit_008_linkInc.tree"
T        87 10620267  1673149092   485096742  1673149092   485096742 "obj_dir/VAddCounter1bit_010_paramlink.tree"
T      4098 10620268  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_012_width.tree"
T      3933 10620269  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_014_const.tree"
T        87 10620270  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_015_assertpre.tree"
T        87 10620271  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_016_assert.tree"
T      5053 10620272  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_018_const.tree"
T      4970 10620273  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_023_begin.tree"
T        87 10620274  1673149092   489096877  1673149092   489096877 "obj_dir/VAddCounter1bit_024_tristate.tree"
