# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter64bit_sim.cpp AddCounter64bit.v"
S  75996664  1184901  1673012804   619448687  1673012804   619448687 "/usr/local/bin/verilator_bin_dbg"
S       213 10620943  1673150612   686192842  1673150612   686192842 "AddCounter64bit.v"
T      5643 10621037  1673150710    94222897  1673150710    94222897 "obj_dir/VAddCounter64bit.cpp"
T      2821 10621036  1673150710    94222897  1673150710    94222897 "obj_dir/VAddCounter64bit.h"
T      1928 10621046  1673150710    98223061  1673150710    98223061 "obj_dir/VAddCounter64bit.mk"
T     10644 10621043  1673150710    98223061  1673150710    98223061 "obj_dir/VAddCounter64bit.xml"
T       144 10620959  1673150710    82222404  1673150710    82222404 "obj_dir/VAddCounter64bit_001_linkcells.dot"
T      2778 10620960  1673150710    82222404  1673150710    82222404 "obj_dir/VAddCounter64bit_002_cells.tree"
T      2934 10620961  1673150710    82222404  1673150710    82222404 "obj_dir/VAddCounter64bit_007_link.tree"
T        87 10620962  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_008_linkInc.tree"
T        87 10620963  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_010_paramlink.tree"
T      3781 10620964  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_012_width.tree"
T        87 10620965  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_014_const.tree"
T        87 10620966  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_015_assertpre.tree"
T        87 10620967  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_016_assert.tree"
T      4536 10620968  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_018_const.tree"
T      4453 10620969  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_023_begin.tree"
T        87 10620970  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_024_tristate.tree"
T        87 10620971  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_025_unknown.tree"
T      4827 10620972  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_026_inline.tree"
T        87 10620973  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_028_const.tree"
T      4235 10620974  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_029_deadDtypes.tree"
T        87 10620975  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_030_inst.tree"
T        87 10620976  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_031_const.tree"
T      6546 10620977  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_032_scope.tree"
T      6416 10620978  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_033_linkdot.tree"
T        87 10620979  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_034_class.tree"
T        87 10620980  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_035_const.tree"
T        87 10620981  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_036_deadDtypesScoped.tree"
T        87 10620982  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_037_case.tree"
T       190 10620983  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_038_task_call.dot"
T        87 10620984  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_039_task.tree"
T      6477 10620985  1673150710    86222568  1673150710    86222568 "obj_dir/VAddCounter64bit_041_unroll.tree"
