# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug encode_16to4_for_sim.cpp encode_16to4_for.v"
S  96767328  5510302  1670255541   846965845  1670255541   846965845 "/usr/local/bin/verilator_bin_dbg"
S       434  9184778  1670509719   387418014  1670509719   387418014 "encode_16to4_for.v"
T      5316  9184858  1670509747   495831631  1670509747   495831631 "obj_dir/Vencode_16to4_for.cpp"
T      3076  9184857  1670509747   495831631  1670509747   495831631 "obj_dir/Vencode_16to4_for.h"
T      1937  9184870  1670509747   499831690  1670509747   499831690 "obj_dir/Vencode_16to4_for.mk"
T     42440  9184867  1670509747   499831690  1670509747   499831690 "obj_dir/Vencode_16to4_for.xml"
T      5851  9184788  1670509747   463831151  1670509747   463831151 "obj_dir/Vencode_16to4_for_001_cells.tree"
T      6873  9184789  1670509747   463831151  1670509747   463831151 "obj_dir/Vencode_16to4_for_006_linkjump.tree"
T        87  9184790  1670509747   463831151  1670509747   463831151 "obj_dir/Vencode_16to4_for_007_linkinc.tree"
T      6846  9184791  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_009_linkdotparam.tree"
T      8982  9184792  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_011_width.tree"
T      8430  9184793  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_013_const.tree"
T        87  9184794  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_014_assertpre.tree"
T        87  9184795  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_015_assert.tree"
T      9888  9184796  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_017_const.tree"
T      9491  9184797  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_022_begin.tree"
T        87  9184798  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_023_tristate.tree"
T      9706  9184799  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_024_unknown.tree"
T        87  9184800  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_025_dfg-extract.tree"
T      9802  9184801  1670509747   467831211  1670509747   467831211 "obj_dir/Vencode_16to4_for_026_dfg-optimize.tree"
